wind_speed,turb_param/k_min,par_id
0.91939,2.1325e-05,p0835
0.94283,1.1769e-06,p0836
1.1954,2.8905e-06,p0837
1.0826,8.8393e-09,p0838
0.90593,5.8485e-15,p0839
1.0053,1.1507e-13,p0840
1.1753,1.8761e-12,p0841
0.86573,3.879e-08,p0842
0.95053,5.0956e-05,p0843
1.0571,1.351e-12,p0844
1.0281,1.0887e-10,p0845
1.1359,8.3773e-06,p0846
0.86422,1.0624e-07,p0847
1.0512,2.5218e-07,p0848
0.83292,0.00013791,p0849
1.0618,1.717e-10,p0850
1.1031,1.7106e-07,p0851
0.90155,1.2135e-07,p0852
0.86041,4.7711e-07,p0853
0.99571,3.2487e-14,p0854
1.11,3.0769e-10,p0855
0.83621,9.175e-08,p0856
1.1221,2.4309e-11,p0857
1.1622,9.1371e-09,p0858
1.1682,9.1005e-07,p0859
1.0399,0.00046384,p0860
0.93261,2.7062e-11,p0861
0.89684,6.0455e-06,p0862
1.0048,2.1852e-12,p0863
1.1434,0.00026423,p0864
1.0957,4.1561e-14,p0865
0.8802,4.8315e-11,p0866
1.1,5.5823e-07,p0867
1.1252,4.554e-06,p0868
0.97684,1.973e-09,p0869
0.84405,3.779e-10,p0870
0.9892,1.3311e-06,p0871
0.89361,2.6742e-08,p0872
0.97038,2.8565e-12,p0873
0.87304,4.3987e-09,p0874
0.88281,0.00037615,p0875
1.009,2.001e-08,p0876
1.1281,2.4411e-12,p0877
1.0655,2.5017e-13,p0878
0.85439,0.00021779,p0879
0.98901,2.014e-09,p0880
1.0903,1.3857e-11,p0881
0.89922,2.9771e-14,p0882
1.1169,3.0067e-10,p0883
0.96132,3.5366e-13,p0884
0.90686,1.0409e-11,p0885
0.96045,8.6816e-08,p0886
1.0064,2.0195e-12,p0887
0.94277,4.1966e-13,p0888
0.90371,6.1068e-05,p0889
1.1895,1.2697e-07,p0890
1.1708,3.8223e-06,p0891
0.86526,2.1835e-08,p0892
0.92171,8.4224e-12,p0893
1.0101,3.9746e-10,p0894
1.0879,1.6038e-12,p0895
0.93574,4.2889e-06,p0896
0.98451,2.902e-10,p0897
1.05,1.0916e-12,p0898
0.86983,2.0825e-05,p0899
1.1161,3.6774e-07,p0900
0.91822,3.4193e-12,p0901
0.99346,6.0649e-10,p0902
1.137,3.3661e-06,p0903
1.1018,5.377e-08,p0904
0.8695,1.808e-11,p0905
1.0488,2.8139e-11,p0906
1.1629,3.8436e-14,p0907
1.0173,4.7404e-08,p0908
1.0182,2.2719e-14,p0909
1.0106,3.0109e-12,p0910
0.82714,1.8545e-11,p0911
1.1771,3.5366e-07,p0912
0.86384,5.8484e-14,p0913
1.0898,6.0131e-11,p0914
0.95343,2.7447e-14,p0915
1.1277,7.4664e-08,p0916
0.975,1.0723e-05,p0917
0.84654,2.753e-06,p0918
1.1327,1.823e-07,p0919
1.0669,6.5921e-12,p0920
1.1949,3.1573e-12,p0921
0.80632,7.0746e-09,p0922
1.1048,6.9138e-12,p0923
0.93952,3.6872e-10,p0924
0.88588,0.0004324,p0925
1.0578,4.6727e-12,p0926
1.1411,5.7657e-06,p0927
1.1094,6.1694e-06,p0928
1.1598,1.6175e-09,p0929
1.019,3.5396e-05,p0930
1.0131,9.5245e-09,p0931
1.0919,4.9935e-09,p0932
1.0526,4.7334e-11,p0933
1.0703,1.0928e-05,p0934
1.0666,8.5802e-15,p0935
0.91096,6.192e-09,p0936
1.0506,1.0017e-11,p0937
0.80537,1.4632e-09,p0938
0.90517,2.4339e-14,p0939
1.1144,1.9902e-08,p0940
1.1507,1.2016e-13,p0941
1.1422,2.056e-06,p0942
0.85345,7.8791e-13,p0943
0.93369,1.0405e-09,p0944
0.91772,5.3507e-07,p0945
1.1499,8.2596e-07,p0946
0.93722,3.9126e-11,p0947
0.82613,7.6956e-09,p0948
1.0014,1.1077e-07,p0949
1.0873,7.4381e-14,p0950
1.1658,9.0591e-05,p0951
1.1862,1.0852e-11,p0952
1.1,0.00017072,p0953
0.81384,1.2881e-12,p0954
1.0549,3.1716e-13,p0955
0.97576,0.00031919,p0956
0.92584,1.3161e-10,p0957
0.87602,6.4945e-15,p0958
0.81011,2.7766e-08,p0959
1.0953,0.00033879,p0960
1.1986,7.4232e-09,p0961
0.88275,4.5978e-09,p0962
0.86357,2.0301e-14,p0963
1.028,1.0736e-06,p0964
1.0853,2.6135e-08,p0965
0.98864,1.4113e-13,p0966
0.8204,0.00037853,p0967
0.82286,4.473e-06,p0968
1.0163,1.7192e-14,p0969
1.0264,1.1173e-10,p0970
0.84383,1.0263e-12,p0971
0.98021,5.329e-15,p0972
0.92513,7.9894e-09,p0973
0.84029,0.00020834,p0974
1.1183,2.0814e-14,p0975
1.0336,6.3091e-05,p0976
1.0747,0.00013067,p0977
1.0628,5.4734e-07,p0978
0.82946,3.9499e-08,p0979
0.90748,1.7375e-06,p0980
1.0272,0.00016255,p0981
1.0607,4.6905e-13,p0982
0.8904,1.907e-05,p0983
0.97947,1.221e-12,p0984
1.0664,2.2682e-12,p0985
0.82084,0.00034865,p0986
0.9414,5.6553e-11,p0987
0.98193,4.6585e-14,p0988
0.96867,1.2628e-11,p0989
1.1322,1.1324e-05,p0990
1.1065,2.7995e-14,p0991
0.88705,3.2234e-06,p0992
1.1644,6.4991e-09,p0993
1.0202,8.099e-10,p0994
1.1782,1.5793e-07,p0995
1.0598,6.2825e-13,p0996
1.0145,2.414e-11,p0997
1.1306,1.1103e-13,p0998
0.90186,7.9497e-12,p0999
0.95537,3.1865e-05,p1000
