wind_speed,swr,fetch_lk,c_relax_C,par_id
1.0874,1.0229,20442,0.016107,p0630
0.80768,1.0278,66633,0.071408,p0631
0.97076,1.1479,43253,0.017758,p0632
0.83914,0.93266,43994,0.096865,p0633
1.1694,1.0917,53441,0.03026,p0634
0.9021,0.91544,11735,0.018179,p0635
0.91876,0.87181,48267,0.04775,p0636
0.9677,0.91356,35150,0.044536,p0637
0.88246,1.0154,53209,0.064786,p0638
1.0563,1.1377,34153,0.085788,p0639
1.0231,1.0241,42510,0.093349,p0640
1.1152,0.8342,50541,0.060447,p0641
0.84366,1.0403,20242,0.04981,p0642
1.0141,1.0408,12303,0.087239,p0643
1.1096,0.85279,50045,0.091184,p0644
1.1622,0.88186,17171,0.031895,p0645
0.94157,1.1489,18538,0.0166,p0646
1.0943,0.88293,71879,0.0090551,p0647
0.94046,0.83625,18320,0.05059,p0648
0.97922,1.0611,15188,0.056759,p0649
1.0351,0.82437,6879.8,0.036973,p0650
1.0986,0.90224,62242,0.081579,p0651
0.92328,1.0316,48691,0.0034716,p0652
0.96757,0.93922,49190,0.092553,p0653
1.0204,1.0719,16860,0.081689,p0654
1.1786,0.85298,46181,0.012814,p0655
1.0851,1.1838,8291.8,0.035341,p0656
1.0232,0.89133,48973,0.037813,p0657
1.0699,1.0971,63535,0.045014,p0658
1.0813,0.93656,22107,0.073062,p0659
1.1319,0.99696,74404,0.057615,p0660
1.1477,0.86173,35735,0.026984,p0661
1.0087,1.1139,28107,0.0202,p0662
0.99512,1.1037,23042,0.074263,p0663
1.0969,1.19,66028,0.083495,p0664
1.0293,0.83967,55777,0.075154,p0665
1.1674,0.94872,18178,0.078116,p0666
1.1865,0.83799,52250,0.095031,p0667
0.94725,0.96716,68617,0.071851,p0668
1.1635,0.89864,27714,0.050037,p0669
1.1934,0.82037,28506,0.078286,p0670
0.81112,0.94535,40715,0.050511,p0671
1.068,1.1919,53233,0.045673,p0672
1.0592,0.82819,56086,0.053255,p0673
1.0164,1.1421,66519,0.065514,p0674
0.83719,1.1653,12767,0.069606,p0675
0.84888,0.90667,15725,0.088613,p0676
0.98674,1.0392,9944.7,0.026828,p0677
0.99241,0.8263,16777,0.049985,p0678
1.1253,1.1156,61876,0.0097225,p0679
1.0432,1.0077,6959.5,0.061858,p0680
0.91195,0.99399,19518,0.090477,p0681
0.88281,1.0934,44224,0.056554,p0682
0.89817,1.1699,20167,0.08837,p0683
1.0841,1.0927,67051,0.00063259,p0684
0.89306,0.90382,2883.3,0.09749,p0685
1.0279,0.91474,50862,0.015641,p0686
0.94697,1.0978,40017,0.065467,p0687
1.1036,1.1989,21968,0.054211,p0688
1.1655,1.174,70239,0.059972,p0689
0.93297,1.0668,27200,0.047957,p0690
1.0003,0.81123,11073,0.073173,p0691
1.1962,1.0342,55918,0.065182,p0692
0.89194,1.1671,3016.3,0.083328,p0693
0.85466,1.1695,45079,0.016633,p0694
0.88785,0.8997,68537,0.081101,p0695
0.92532,0.87689,52097,0.012982,p0696
1.0916,0.92386,66192,0.086998,p0697
1.0677,1.1714,47323,0.090604,p0698
0.97711,0.93328,63645,0.038762,p0699
0.88752,1.0997,30468,0.089704,p0700
1.1288,1.0869,27611,0.016002,p0701
0.95027,0.99054,2147.3,0.080982,p0702
0.85443,1.1113,62025,0.070796,p0703
0.97851,1.1732,50486,0.026351,p0704
1.1711,1.0713,33274,0.010495,p0705
0.85187,0.8566,4169.7,0.0095307,p0706
1.1424,1.131,58582,0.054727,p0707
0.95929,1.1956,5536.5,0.010454,p0708
1.0584,1.0593,21085,0.033605,p0709
0.91763,0.89459,24423,0.055308,p0710
0.98965,0.83018,74747,0.0039107,p0711
0.87567,0.91837,721.62,0.018973,p0712
1.1788,1.191,55321,0.07721,p0713
1.081,1.073,63074,0.011633,p0714
1.0837,1.0898,61017,0.033061,p0715
1.0921,0.83941,55038,0.077822,p0716
0.80639,0.86392,43913,0.035218,p0717
1.1448,1.1323,25773,0.011697,p0718
1.0312,1.1229,56687,0.0036222,p0719
0.90052,0.87093,47275,0.088504,p0720
1.0328,1.0775,44499,0.010713,p0721
0.92978,1.0736,25036,0.012356,p0722
1.0863,1.1135,74691,0.080534,p0723
0.8809,1.0081,48572,0.049034,p0724
0.85814,0.88172,2210.7,0.011802,p0725
1.1391,0.82469,74709,0.086461,p0726
1.0296,0.86647,18661,0.017794,p0727
0.85747,0.81058,73665,0.096319,p0728
1.117,0.88884,30628,0.010241,p0729
1.136,1.1587,68679,0.058216,p0730
1.0151,1.1287,67345,0.016354,p0731
1.0614,0.94016,17346,0.05684,p0732
1.1025,1.1571,65937,0.088678,p0733
1.1799,1.1719,40310,0.076943,p0734
0.97108,0.9786,17097,0.045621,p0735
0.82689,0.80236,39075,0.039631,p0736
0.89899,0.86365,29360,0.093022,p0737
1.1656,1.1737,8154.8,0.093425,p0738
1.0592,1.0714,47581,0.068237,p0739
1.1578,1.0811,67954,0.018293,p0740
1.1278,0.97776,35455,0.076431,p0741
0.99552,1.0891,50194,0.045339,p0742
1.1931,0.91675,46863,0.088018,p0743
1.0185,1.1127,23488,0.082247,p0744
1.0379,1.0831,52576,0.090743,p0745
0.91978,1.1021,10291,0.038922,p0746
0.8999,0.85166,10193,0.060607,p0747
0.94262,1.1862,59978,0.092261,p0748
0.87879,0.84018,45771,0.055423,p0749
1.0818,1.0116,10264,0.062213,p0750
0.81521,1.0585,38371,0.01216,p0751
1.1118,1.1607,70112,0.072157,p0752
0.86664,0.82696,20267,0.03213,p0753
0.95215,1.1369,66661,0.08924,p0754
0.8535,0.9733,44583,0.0020614,p0755
1.1834,0.88829,57932,0.01765,p0756
1.174,0.99964,3505.1,0.045512,p0757
1.1965,0.9391,67318,0.078366,p0758
1.1269,1.0984,33642,0.050774,p0759
1.1095,1.1927,6176.3,0.016788,p0760
1.0996,1.1867,64169,0.0088455,p0761
1.1074,1.0654,6150,0.037357,p0762
0.9261,1.0744,70042,0.020216,p0763
0.9611,1.125,9956.2,0.095804,p0764
1.1485,1.0325,49024,0.025582,p0765
0.81169,1.0596,54004,0.034297,p0766
0.85862,0.91072,17386,0.070823,p0767
0.89014,1.1959,13810,0.097983,p0768
1.1408,0.81277,33017,0.078678,p0769
0.83372,1.1341,13467,0.098748,p0770
1.0084,0.84396,62546,0.094214,p0771
0.9709,1.0368,37211,0.092759,p0772
1.1385,0.91995,22331,0.085516,p0773
1.0318,1.0263,17819,0.078029,p0774
1.1178,1.1832,37950,0.092922,p0775
1.098,0.95991,73178,0.038842,p0776
0.89268,0.94826,71565,0.071066,p0777
0.83358,0.97248,18476,0.02424,p0778
1.0829,1.1797,50266,0.030471,p0779
1.0644,1.1628,3578.1,0.045924,p0780
0.90249,1.1673,57432,0.025751,p0781
0.90578,0.80916,56021,0.053555,p0782
0.99561,0.80517,39745,0.044143,p0783
0.92347,1.1915,63796,0.098518,p0784
0.97473,0.82064,23254,0.010261,p0785
1.0495,1.1824,55476,0.027955,p0786
1.1756,1.1142,9451.8,0.0099388,p0787
0.8847,1.0561,63957,0.044873,p0788
0.93863,1.0098,38713,0.05065,p0789
0.92353,0.81027,17736,0.052348,p0790
0.96362,1.0091,40223,0.083236,p0791
1.0877,0.82092,68224,0.096962,p0792
0.86686,1.1313,69128,0.076372,p0793
1.1206,0.81298,67084,0.044976,p0794
1.1207,0.89948,27748,0.062765,p0795
0.94638,0.80723,21840,0.00332,p0796
1.1875,1.0011,28955,0.086194,p0797
0.88099,0.98249,47130,0.072483,p0798
0.841,0.82489,14180,0.047088,p0799
0.90932,1.1079,11238,0.042708,p0800
1.0013,1.0084,19956,0.02747,p0801
0.90364,0.90853,6678.7,0.087459,p0802
0.88192,1.128,22312,0.034931,p0803
1.0972,0.85368,17529,0.057503,p0804
0.82766,0.92019,3109.2,0.032409,p0805
1.0423,1.1738,41657,0.085687,p0806
0.96719,1.1027,1909.5,0.015361,p0807
1.1529,1.093,7848.4,0.026143,p0808
1.048,1.03,42651,0.084514,p0809
0.90871,1.1357,64573,0.0039559,p0810
1.1801,0.87565,37084,0.023816,p0811
1.0785,1.1685,68591,0.049309,p0812
0.85664,0.86959,26985,0.04653,p0813
0.87186,1.0452,3656.4,0.072853,p0814
1.0307,1.1621,63431,0.019519,p0815
1.1715,1.0949,12862,0.068314,p0816
1.1297,1.1826,66457,0.06859,p0817
0.80514,1.1184,40944,0.0252,p0818
1.0385,0.97969,45208,0.027036,p0819
0.96853,0.95778,63599,0.075094,p0820
1.0561,0.81827,64553,0.073211,p0821
1.134,0.90893,58900,0.055145,p0822
1.0214,0.83928,52534,0.035068,p0823
1.0028,0.87269,38948,0.037104,p0824
1.1028,1.1689,51565,0.0048346,p0825
1.079,0.86887,47709,0.033552,p0826
0.83172,1.0502,16334,5.5564e-05,p0827
1.1224,1,74942,0.020877,p0828
1.1938,1.1019,32733,0.085126,p0829
1.1928,1.1957,693.54,0.085619,p0830
0.8907,1.1659,5977.2,0.040686,p0831
1.0629,0.94463,34989,0.0084247,p0832
1.0092,0.83772,28529,0.091599,p0833
1.0144,1.1297,40838,0.018855,p0834
1.057,0.93858,10957,0.081774,p0835
0.97171,1.0702,14425,0.076599,p0836
0.88684,0.96644,21759,0.030887,p0837
1.186,0.84706,19904,0.067647,p0838
1.0437,1.0689,69897,0.017699,p0839
0.8285,1.0259,45359,0.037133,p0840
1.141,0.9427,38038,0.02148,p0841
1.1261,0.98178,37816,0.095576,p0842
0.8268,1.1223,39585,0.02725,p0843
1.0815,0.88501,36535,0.0069907,p0844
1.1363,0.84859,41271,0.041616,p0845
1.1823,0.84914,32910,0.079387,p0846
1.0105,0.94707,43742,0.032942,p0847
1.1116,0.87488,13451,0.081904,p0848
0.9101,0.96189,17123,0.048186,p0849
1.1658,1.0506,15368,0.049155,p0850
1.008,1.0674,1880.1,0.059065,p0851
0.90667,1.0865,22845,0.078976,p0852
0.98958,1.0227,55693,0.071771,p0853
1.162,1.114,10807,0.073936,p0854
0.91436,0.85667,20177,0.099007,p0855
1.0199,1.1478,72723,0.054599,p0856
0.95005,0.94555,64628,0.018234,p0857
1.0954,0.94961,34628,0.096473,p0858
0.87161,0.89512,52673,0.041067,p0859
0.84659,0.87829,39156,0.052373,p0860
1.0737,0.95052,61693,0.027899,p0861
0.94788,1.1808,49493,0.098844,p0862
0.94749,1.0111,22084,0.021683,p0863
1.1167,1.0485,13909,0.097303,p0864
0.92798,0.99514,38128,0.032305,p0865
1.1704,1.1586,35682,0.01157,p0866
0.80023,1.1765,62525,0.049216,p0867
0.86854,0.91567,46124,0.075673,p0868
0.96018,1.0086,40486,0.068408,p0869
0.93217,1.1348,38930,0.08674,p0870
1.1766,0.85073,55854,0.068816,p0871
1.0329,1.1523,35108,0.055457,p0872
0.87402,1.1987,74183,0.024099,p0873
0.92049,1.0376,70438,0.090386,p0874
0.83505,1.164,73018,0.084768,p0875
0.93385,0.89919,49195,0.041212,p0876
1.0467,0.82604,897.34,0.026735,p0877
0.95427,0.99483,36607,0.063676,p0878
1.1561,0.9611,49543,0.048031,p0879
1.1701,1.0975,45454,0.084107,p0880
0.87258,1.0832,10589,0.061989,p0881
1.1489,0.83991,59126,0.075802,p0882
1.1996,0.90724,40067,0.036869,p0883
1.0083,1.1273,26523,0.042314,p0884
0.8124,0.82061,50069,0.061686,p0885
1.0299,1.0297,14978,0.053711,p0886
1.0518,1.1934,29386,0.0096538,p0887
0.88533,1.0216,28729,0.034111,p0888
1.0484,1.0701,44925,0.072627,p0889
0.98912,1.1508,56063,0.035281,p0890
0.82635,0.91929,1545.9,0.064207,p0891
0.98305,0.82947,50973,0.0032812,p0892
1.0065,0.99419,13588,0.020374,p0893
1.0695,1.1466,60620,0.099455,p0894
0.90042,0.96833,54896,0.037788,p0895
1.1139,0.91438,26446,0.094313,p0896
1.0359,0.83473,5286.7,0.0013953,p0897
1.0784,1.1243,27575,0.028834,p0898
1.0383,0.87905,17756,0.059556,p0899
1.0641,0.92122,12411,0.058607,p0900
1.0886,1.1232,16536,0.085351,p0901
1.1586,1.1204,8630.9,0.023113,p0902
1.0661,1.0767,22609,0.053967,p0903
0.88168,0.91155,54660,0.053475,p0904
0.94114,0.99004,19768,0.06163,p0905
0.88266,1.1395,39812,0.016817,p0906
0.85031,0.94467,55209,0.072114,p0907
0.93473,1.1582,38589,0.022423,p0908
1.1362,1.1922,18862,0.06243,p0909
1.0295,1.0649,6207.3,0.083276,p0910
0.89492,1.1556,14481,0.043317,p0911
1.1776,1.0602,71330,0.075248,p0912
0.89879,1.1458,61924,0.010153,p0913
1.1607,1.1995,57364,0.098914,p0914
1.1752,0.95955,73515,0.049941,p0915
1.0462,1.1345,49327,0.065752,p0916
1.1145,1.0758,16272,0.043794,p0917
1.1959,1.1491,33414,0.063045,p0918
1.0228,0.96556,62765,0.044377,p0919
1.0076,0.8562,65558,0.038577,p0920
1.0978,0.80426,40236,0.080075,p0921
0.8829,1.0879,52734,0.042376,p0922
0.95478,0.98555,44401,0.013542,p0923
1.0987,1.0673,13139,0.0031905,p0924
0.98598,0.86622,51375,0.098996,p0925
0.90902,0.96441,43821,0.030716,p0926
0.89973,0.81876,33516,0.05192,p0927
1.1394,0.85532,27084,0.0064527,p0928
1.1712,0.89587,49304,0.022563,p0929
0.82845,0.88465,2413.1,0.069992,p0930
0.91064,0.84158,49120,0.0068123,p0931
0.8536,1.019,44068,0.086824,p0932
1.0345,1.06,42482,0.0077248,p0933
1.1866,1.0292,60263,0.064166,p0934
0.97202,0.90873,52305,0.0081904,p0935
1.0866,0.9173,19975,0.091147,p0936
0.89828,0.86933,55576,0.0065834,p0937
0.86842,0.91792,25455,0.0092818,p0938
0.94802,0.81672,44018,0.092026,p0939
1.0654,0.80474,60870,0.012614,p0940
1.0522,0.8867,24936,0.077553,p0941
1.0635,0.85499,62723,0.035931,p0942
1.0225,1.0254,7947.7,0.046315,p0943
1.0372,0.97571,42753,0.095654,p0944
0.81902,1.1149,27858,0.086665,p0945
1.031,0.8554,2928.8,0.054303,p0946
1.1784,0.86781,60012,0.040599,p0947
1.1508,0.93725,13329,0.075997,p0948
1.1672,0.93788,34618,0.0058256,p0949
1.1411,0.98307,20011,0.046424,p0950
0.89253,1.1445,42163,0.067576,p0951
0.81664,0.80808,20776,0.051804,p0952
1.0842,0.81634,39241,0.029639,p0953
1.0852,1.1606,48085,0.078772,p0954
0.91591,0.84567,53282,0.031483,p0955
1.0939,1.0984,53251,0.09194,p0956
0.90923,0.98563,52276,0.028151,p0957
1.0761,0.92342,8682.4,0.013828,p0958
0.87603,1.0457,50002,0.038718,p0959
0.95783,1.1265,65086,0.030353,p0960
1.1708,0.97184,1653.2,0.083857,p0961
1.1545,1.1613,25866,0.02865,p0962
0.92388,1.1437,25620,0.065156,p0963
0.84351,1.022,5198,0.0078649,p0964
0.94187,0.93836,23298,0.080684,p0965
0.98628,1.1653,40567,0.069099,p0966
1.0176,1.0122,8657.2,0.07617,p0967
0.80192,1.0897,70614,0.021862,p0968
1.008,1.0926,51169,0.037187,p0969
1.1073,1.0946,66926,0.078916,p0970
1.062,0.82348,71117,0.082815,p0971
1.0993,1.141,22887,0.006877,p0972
0.9505,0.80294,61220,0.020321,p0973
0.89912,1.0327,10375,0.043191,p0974
0.86479,1.0445,56774,0.067179,p0975
1.0519,1.108,71475,0.03169,p0976
1.1516,0.80626,33848,0.06892,p0977
0.88461,1.1518,45297,0.049526,p0978
0.8107,0.94593,53963,0.014546,p0979
1.0984,1.0466,6101.2,0.02642,p0980
0.95865,1.1455,20529,0.00054702,p0981
1.0691,0.91727,32480,0.077501,p0982
1.0559,1.1101,40983,0.013256,p0983
0.87538,0.94274,24146,0.082373,p0984
1.0992,1.1472,15103,0.0022713,p0985
0.97759,1.1981,5484.9,0.096384,p0986
0.95918,1.0331,60747,0.071315,p0987
1.1615,1.0891,74636,0.010611,p0988
1.0577,0.84697,37593,0.017301,p0989
1.0318,0.85212,60676,0.038928,p0990
1.1849,1.0597,31415,0.034723,p0991
0.98385,0.99826,56932,0.00069696,p0992
1.0024,0.97484,32258,0.019659,p0993
0.95699,0.9576,69149,0.028403,p0994
0.92976,1.0418,66499,0.010948,p0995
0.99987,1.1839,30794,0.050352,p0996
0.99433,0.89831,67541,0.047655,p0997
0.86248,1.0314,67837,0.097109,p0998
0.8102,0.95297,40100,0.018722,p0999
1.0626,1.1071,28393,0.063356,p1000
1.0651,1.1913,5838.8,0.014692,p1001
0.91584,0.85335,71061,0.025659,p1002
0.99336,0.8965,18279,0.037262,p1003
0.8393,0.96514,46661,0.039039,p1004
1.1438,0.92072,68530,0.045067,p1005
1.1357,0.91251,56711,0.033928,p1006
0.90288,0.88699,58378,0.074167,p1007
1.1609,1.0936,14001,0.09958,p1008
0.8234,0.94134,74893,0.04685,p1009
1.1997,0.93775,72088,0.056041,p1010
0.88138,0.99639,51830,0.028452,p1011
0.88613,0.86867,54337,0.031645,p1012
0.82307,0.93398,19000,0.052807,p1013
0.94859,0.85003,37286,0.074967,p1014
1.0244,0.81612,43088,0.039288,p1015
1.1764,0.93173,58010,0.074775,p1016
1.0175,0.93711,3671.5,0.098761,p1017
1.0857,0.9595,10516,0.095545,p1018
1.0039,0.8313,72211,0.048265,p1019
0.90765,1.1968,48046,0.0070471,p1020
0.88716,0.82375,12918,0.091635,p1021
1.0389,1.0018,56438,0.021556,p1022
0.80423,0.94235,59336,0.095971,p1023
1.1401,1.0818,9740.6,0.053193,p1024
1.1899,1.1457,46941,0.015247,p1025
1.1577,0.99108,59515,0.082678,p1026
1.0158,0.88554,34374,0.023728,p1027
1.109,0.85647,52777,0.047975,p1028
1.0718,1.0484,46752,0.0014324,p1029
1.0648,1.1955,23608,0.0037206,p1030
1.1044,0.82905,38484,0.065036,p1031
0.99058,0.89451,40351,0.035979,p1032
0.98619,1.0481,7249.8,0.095303,p1033
1.1158,1.0125,45962,0.028234,p1034
0.82038,0.8355,30480,0.0078085,p1035
1.0058,0.87664,46712,0.080306,p1036
1.1728,1.0852,27359,0.017935,p1037
0.84315,0.81379,59555,0.075513,p1038
1.024,1.1163,8093.8,0.048553,p1039
1.0271,1.0123,1784.1,0.032256,p1040
0.91936,0.97939,31154,0.050046,p1041
0.92593,1.079,20811,0.039573,p1042
1.0799,0.93951,72386,0.086936,p1043
0.94758,1.0943,57064,0.064522,p1044
0.87245,1.1034,46750,0.029075,p1045
0.81694,1.0017,13188,0.031235,p1046
1.075,0.80962,59806,0.089835,p1047
1.1064,0.99598,60943,0.097344,p1048
0.94544,1.1532,10712,0.054607,p1049
0.99211,1.193,67625,0.00010913,p1050
0.84809,0.98992,39363,0.0009401,p1051
0.91298,0.91212,34117,0.040001,p1052
0.80307,0.83698,43688,0.040624,p1053
0.89392,0.83076,13522,0.05735,p1054
0.93987,0.80311,54106,0.070866,p1055
1.0019,0.87761,17408,0.069327,p1056
0.89421,0.8902,35469,0.021902,p1057
0.82879,0.9992,49904,0.08399,p1058
0.80131,1.0385,69855,0.031784,p1059
1.0055,1.1807,4827.4,0.048312,p1060
0.81925,1.0476,8040.4,0.07824,p1061
0.92242,0.80161,30403,0.072373,p1062
1.0397,0.92486,34254,0.0021717,p1063
1.0069,1.0661,36383,0.068112,p1064
1.0134,0.80657,1864.8,0.08909,p1065
0.94708,0.97449,31514,0.046099,p1066
1.0453,1.0618,58793,0.02116,p1067
0.88723,0.95737,66230,0.094088,p1068
0.9207,0.91798,60465,0.096053,p1069
0.96446,0.93535,58448,0.082285,p1070
1.15,0.81372,62855,0.087946,p1071
0.84849,0.97764,54741,0.080151,p1072
0.92015,1.1527,51407,0.091381,p1073
0.89948,1.1414,15912,0.083031,p1074
1.1612,0.94059,70123,0.029881,p1075
1.0272,1.0355,31048,0.05659,p1076
1.0665,0.82237,52334,0.083833,p1077
0.89161,1.1044,2840.4,0.052932,p1078
1.0655,0.94189,19418,0.025914,p1079
0.93288,0.87255,31783,0.033817,p1080
0.93876,0.92269,46389,0.092097,p1081
0.86574,0.80891,60050,0.077771,p1082
1.1082,1.1747,72798,0.09813,p1083
0.90133,1.1799,30684,0.0009868,p1084
1.1554,0.99025,54917,0.058296,p1085
0.89003,0.86105,55276,0.092677,p1086
0.94888,0.90449,8336.3,0.018459,p1087
1.1038,0.83815,65485,0.026249,p1088
1.0168,1.1166,68825,0.027489,p1089
0.9141,1.1735,16119,0.0303,p1090
1.1982,0.84522,26874,0.029828,p1091
0.80542,0.83976,2673,0.039383,p1092
1.0966,0.96291,33055,0.014391,p1093
0.84905,0.8658,73890,0.081123,p1094
1.0887,1.0012,5235.9,0.06689,p1095
0.96257,0.9982,55262,0.041302,p1096
0.94019,1.0854,74250,0.059635,p1097
0.94101,1.0861,70776,0.015822,p1098
0.8739,0.80321,41266,0.055272,p1099
0.92753,1.0366,7554.3,0.010667,p1100
0.86154,0.82453,54613,0.08292,p1101
1.163,0.89892,66777,0.059748,p1102
0.93204,0.80105,4876.6,0.076538,p1103
1.1618,1.1728,53494,0.060173,p1104
0.91325,0.86754,44650,0.049466,p1105
0.81359,1.187,23645,0.048794,p1106
0.83281,1.122,64512,0.053873,p1107
1.1901,0.8538,50756,0.070686,p1108
1.0734,0.95977,58964,0.0095923,p1109
0.94244,1.0247,28085,0.079652,p1110
1.1212,0.95446,2365.1,0.058848,p1111
0.96735,1.1701,39979,0.0071117,p1112
1.1405,1.0901,7279.2,0.077586,p1113
1.0913,0.89882,18299,0.026889,p1114
1.181,1.0058,25266,0.08359,p1115
1.0953,1.1118,19119,0.093225,p1116
1.0613,0.99661,37047,0.029149,p1117
1.0663,1.1331,48482,0.086157,p1118
1.1915,1.0556,17316,0.073445,p1119
1.1855,1.0359,8379.7,0.015533,p1120
0.9493,1.1853,31261,0.069855,p1121
1.1805,1.0932,15697,0.016999,p1122
1.1662,0.81203,13412,0.0092388,p1123
1.1463,0.86048,2741,0.097932,p1124
0.90277,1.0235,57629,0.092961,p1125
1.1386,0.84221,48413,0.081624,p1126
1.1943,1.0051,31756,0.068179,p1127
0.9115,0.92326,30540,0.020081,p1128
0.90634,0.99328,39935,0.015665,p1129
0.86329,1.1436,70271,0.049085,p1130
0.99277,0.8425,56852,0.066776,p1131
1.1327,0.86555,3298.4,0.083633,p1132
1.1325,0.99877,44378,0.083674,p1133
1.0854,0.91193,34731,0.044462,p1134
0.97616,0.92631,18012,0.080015,p1135
0.81135,1.1664,6520.1,0.04594,p1136
0.97885,0.95638,55064,0.082743,p1137
0.84259,0.9989,7624.9,0.029009,p1138
0.90197,1.1777,50577,0.090325,p1139
1.0909,1.0637,29737,0.090552,p1140
0.94915,1.0199,27641,0.041525,p1141
1.0416,0.91029,54979,0.072412,p1142
0.92427,0.96584,6981.3,0.046946,p1143
1.1792,1.1001,26584,0.024361,p1144
1.1916,1.1504,16073,0.020004,p1145
0.82144,0.96217,48473,0.019264,p1146
0.95176,1.0272,52884,0.0030097,p1147
1.1667,1.0608,30927,0.021061,p1148
0.86603,1.1067,9732.7,0.040785,p1149
0.95805,0.97286,10178,0.0021681,p1150
0.83896,0.99854,9069.2,0.073991,p1151
0.84389,1.1167,62144,0.077887,p1152
0.88562,1.1434,26186,0.077136,p1153
0.86631,1.0318,32774,0.0093224,p1154
0.99414,0.89056,66692,0.043451,p1155
0.95309,0.98521,31611,0.095241,p1156
1.0073,1.1236,52063,0.07391,p1157
0.9369,1.1709,23879,0.017031,p1158
0.86351,0.89747,56383,0.049346,p1159
1.1393,0.96613,56548,0.0924,p1160
0.83152,0.97603,2075.2,0.0033307,p1161
0.99842,0.93106,10058,0.077344,p1162
1.042,0.95506,13576,0.012439,p1163
0.92563,0.89,11327,0.041417,p1164
1.1292,1.188,45766,0.015871,p1165
0.87064,0.92864,34752,0.08081,p1166
0.87633,1.1557,5984.3,0.075202,p1167
1.0892,0.88139,64393,0.093548,p1168
1.1234,1.144,30637,0.074395,p1169
1.0288,1.1219,48683,0.034584,p1170
0.85021,1.1997,21194,0.027798,p1171
1.1663,0.9623,21434,0.01399,p1172
0.88444,1.0118,38782,0.040512,p1173
1.0564,1.1481,13374,0.091298,p1174
1.108,1.1594,52595,0.084421,p1175
1.0472,1.1443,42575,0.071023,p1176
0.96202,0.90797,36833,0.053332,p1177
0.82941,0.88148,11888,0.037648,p1178
1.017,0.86061,60771,0.092501,p1179
0.92915,0.94219,10408,0.052648,p1180
0.82549,0.80676,29220,0.081749,p1181
1.023,1.0479,35354,0.093788,p1182
0.81551,1.0447,72789,0.052717,p1183
1.1428,0.88773,64839,0.085855,p1184
1.1645,1.0372,65286,0.075805,p1185
0.97719,0.99312,29019,0.026721,p1186
0.84781,1.0054,58190,0.036463,p1187
0.90855,1.1039,36878,0.07771,p1188
1.1361,1.0505,38544,0.070516,p1189
1.027,0.88024,36759,0.047073,p1190
1.1937,0.86477,19035,0.014587,p1191
0.88233,1.062,6875.4,0.031584,p1192
0.87807,1.0289,26193,0.061801,p1193
0.99893,0.901,63479,0.071356,p1194
0.87974,0.93572,1713.8,0.034327,p1195
1.0501,0.8626,56108,0.062956,p1196
0.97555,0.93034,29456,0.07385,p1197
1.1375,1.1887,41477,0.019389,p1198
1.0357,0.88115,34863,0.060222,p1199
1.0527,0.97098,38830,0.092357,p1200
1.0763,1.0478,8434.6,0.014868,p1201
0.95014,0.95529,53354,0.028945,p1202
0.81226,0.93161,18765,0.024681,p1203
1.124,0.88304,49860,0.08529,p1204
1.1068,1.0125,20833,0.036652,p1205
0.8484,0.83254,55142,0.0029531,p1206
0.8698,1.1464,32567,0.079255,p1207
0.9958,1.0164,39114,0.022084,p1208
1.1459,0.87778,39566,0.031157,p1209
1.0153,1.1102,55517,0.066006,p1210
0.86965,0.83185,15739,0.087681,p1211
1.0773,0.91644,26943,0.044349,p1212
0.89094,0.95439,44865,0.013169,p1213
0.80951,0.9187,3086,0.045969,p1214
1.1432,1.1126,18689,0.02361,p1215
0.879,0.82196,11822,0.057126,p1216
0.81329,1.1129,40610,0.074452,p1217
1.0409,1.0214,16295,0.03644,p1218
0.84247,0.98895,57160,0.0071391,p1219
0.9038,1.0166,3558.4,0.057749,p1220
1.1496,1.1227,39287,0.052,p1221
0.97187,1.1064,49716,0.0048075,p1222
0.90572,1.0401,14667,0.062732,p1223
0.87853,1.0156,27389,0.025271,p1224
1.1179,1.0697,61137,0.012451,p1225
1.185,1.0145,25225,0.040171,p1226
1.1595,1.018,50323,0.021833,p1227
0.9798,1.0047,61555,0.0090367,p1228
0.96384,0.96,60394,0.055511,p1229
1.0353,1.1476,50787,0.08869,p1230
0.98854,1.1376,13236,0.034062,p1231
1.0729,1.0222,27249,0.084725,p1232
1.065,1.0344,2561.3,0.070731,p1233
0.95769,1.0287,21105,0.072696,p1234
1.047,1.1629,66167,0.047575,p1235
0.94336,0.92097,18375,0.065634,p1236
1.1183,1.0158,9223.6,0.066125,p1237
1.1041,1.1217,64490,0.016428,p1238
1.1757,0.8544,19803,0.0028908,p1239
0.91367,0.89142,40743,0.046028,p1240
0.96669,0.89924,62601,0.062281,p1241
0.87172,0.92986,36649,0.099803,p1242
1.1935,1.1429,24088,0.037369,p1243
1.0744,0.81725,35014,0.079102,p1244
0.81419,0.91523,45712,0.083104,p1245
0.9263,0.8088,57323,0.079564,p1246
0.83147,1.1007,16690,0.031957,p1247
1.0159,1.0269,27002,0.081256,p1248
1.0893,0.82353,33126,0.088554,p1249
0.9293,0.97905,37552,0.073298,p1250
0.94875,0.86743,7087.6,0.0078254,p1251
1.1422,1.1926,60213,0.0056282,p1252
1.1735,0.82571,23896,0.0028339,p1253
1.0071,1.1536,53748,0.084042,p1254
1.1709,0.87972,59838,0.038049,p1255
1.1352,0.95838,4571.9,0.083183,p1256
1.1738,0.81008,61818,0.0038722,p1257
1.1677,0.9124,12098,0.030754,p1258
