wind_speed,swr,Phys.par/C_shelter,Phys.par/Kz_ak,Phys.par/Kz_ak_ice,par_id
0.98521,1.144,0.17957,0.16147,0.0083216,p0467
1.0637,0.86025,0.14338,0.19229,0.0019966,p0468
0.91478,1.096,0.11513,0.046697,0.0025908,p0469
0.80283,1.1896,0.1428,0.01045,0.0048863,p0470
1.1375,0.91451,0.10649,0.14456,0.0066485,p0471
1.1149,0.82078,0.19823,0.041163,0.0024268,p0472
1.0438,0.95528,0.19624,0.26425,0.0022106,p0473
0.95015,1.1114,0.11011,0.25376,0.0058064,p0474
0.93275,0.86267,0.18069,0.17994,0.0038784,p0475
1.0889,1.0435,0.14979,0.20141,0.0085883,p0476
0.85024,1.1894,0.14384,0.29518,0.0014038,p0477
1.1439,1.0822,0.13191,0.17778,0.0067169,p0478
0.84792,1.058,0.11451,0.23264,0.0087619,p0479
0.90369,0.83411,0.16363,0.018507,0.0082713,p0480
1.0804,1.1812,0.11696,0.2865,0.0060002,p0481
1.1434,0.98687,0.18905,0.10209,0.0044206,p0482
1.0136,0.92438,0.15746,0.19432,0.0027285,p0483
0.93767,1.0951,0.12572,0.28006,0.0046925,p0484
1.043,0.80665,0.11667,0.29609,0.0081902,p0485
0.88712,1.1397,0.16664,0.26232,0.0068617,p0486
0.94723,0.93188,0.14254,0.05189,0.0022021,p0487
1.0821,0.95713,0.10158,0.14815,0.0077857,p0488
0.94133,0.82107,0.16469,0.1135,0.00042611,p0489
0.94567,1.0311,0.19027,0.20108,0.00133,p0490
0.97059,0.85372,0.17688,0.13218,0.00776,p0491
0.88489,1.1106,0.18587,0.040471,0.0014355,p0492
0.88909,0.88201,0.16569,0.23691,0.0056703,p0493
1.0788,0.9433,0.13671,0.19286,0.0034659,p0494
0.87855,1.194,0.15356,0.18286,0.0063867,p0495
1.0735,0.86582,0.16606,0.16624,0.0048723,p0496
0.81322,0.80612,0.14,0.037412,0.0081571,p0497
0.98278,1.0738,0.18592,0.0040825,0.003751,p0498
0.95362,1.1759,0.10168,0.16278,0.0034325,p0499
1.0417,0.92269,0.17352,0.13335,0.0004099,p0500
0.86751,1.1251,0.13402,0.24548,0.0009962,p0501
0.9985,1.08,0.17691,0.13798,0.0061077,p0502
1.1498,0.93146,0.17455,0.17929,0.002181,p0503
1.0005,0.96709,0.14041,0.28032,0.0067882,p0504
0.93543,1.1181,0.10361,0.1529,0.0056206,p0505
0.9211,1.07,0.19511,0.22373,0.00083343,p0506
0.9084,0.96228,0.1602,0.0074519,0.0022194,p0507
0.80743,0.92055,0.13464,0.025966,0.0083972,p0508
1.1001,1.0195,0.11466,0.11444,0.007774,p0509
0.86344,0.98832,0.12919,0.19682,0.0059662,p0510
1.1347,0.8353,0.13396,0.028347,0.004131,p0511
0.87997,0.90961,0.16351,0.28908,0.0087253,p0512
1.0795,1.1617,0.16929,0.025744,0.0023901,p0513
1.0603,0.92598,0.14159,0.26609,0.0062441,p0514
0.86141,0.95842,0.138,0.065045,0.0029546,p0515
0.83731,0.88157,0.16619,0.27545,0.0026447,p0516
0.8378,1.1683,0.15524,0.064084,0.006282,p0517
1.1648,0.89873,0.15712,0.26463,0.0014453,p0518
0.97194,1.1458,0.10779,0.15189,0.0069975,p0519
1.157,1.1735,0.14718,0.28971,0.0079136,p0520
0.85795,0.97555,0.15627,0.061746,0.00048318,p0521
1.1746,1.0952,0.16308,0.050527,0.0041792,p0522
1.1442,0.81362,0.17289,0.27505,0.0026886,p0523
1.0678,1.1876,0.13656,0.29715,0.0069699,p0524
1.156,1.1538,0.13743,0.0049868,0.0042689,p0525
1.0849,1.0097,0.15511,0.15284,0.0050864,p0526
0.87073,0.80722,0.12232,0.22774,0.0084485,p0527
1.1452,0.82426,0.10488,0.11886,0.0036891,p0528
0.82148,1.0209,0.18867,0.21488,0.0021379,p0529
1.035,1.0686,0.16253,0.28058,0.0032213,p0530
1.007,1.135,0.11498,0.25195,0.0030917,p0531
1.1188,1.1722,0.14954,0.24341,0.00282,p0532
0.87706,0.86294,0.1902,0.063508,0.0080631,p0533
1.0399,0.94266,0.17194,0.30501,0.0070714,p0534
1.1519,0.82476,0.19719,0.15517,0.0027425,p0535
1.1558,0.94391,0.11645,0.13372,0.003304,p0536
1.0435,0.93426,0.19979,0.1113,0.0014897,p0537
0.91525,1.0082,0.17842,0.21349,0.0082317,p0538
1.1943,1.144,0.1408,0.024958,0.0013529,p0539
0.82314,0.85325,0.19235,0.042683,0.0085956,p0540
1.1308,0.98428,0.15457,0.13993,0.0031901,p0541
1.0334,0.80811,0.12779,0.24997,0.0079303,p0542
0.84305,1.1585,0.11976,0.21409,0.0024709,p0543
0.94822,1.1573,0.16208,0.25455,0.0034068,p0544
1.0512,0.99955,0.11376,0.074645,0.0083398,p0545
1.1686,1.1764,0.1653,0.19076,0.0041063,p0546
1.0019,0.8421,0.14358,0.19102,0.0016349,p0547
0.80625,0.80529,0.18953,0.23626,0.0053399,p0548
0.83018,1.1006,0.13519,0.072097,0.0080491,p0549
0.87223,0.83998,0.17624,0.015578,0.0037552,p0550
0.85639,0.98132,0.18404,0.17075,0.00075229,p0551
1.1873,1.1288,0.15128,0.3035,0.0087458,p0552
1.07,1.1132,0.19913,0.062327,0.0072087,p0553
0.9006,0.82268,0.11759,0.088449,0.001087,p0554
0.86474,1.1304,0.1203,0.059027,0.0022389,p0555
0.91424,1.0749,0.14497,0.07819,0.0038648,p0556
0.94452,0.89767,0.18939,0.24155,0.0038512,p0557
0.91168,1.0988,0.15402,0.037807,0.002262,p0558
1.0926,0.91698,0.12551,0.10538,0.0010316,p0559
1.09,1.1651,0.1413,0.20862,0.00024315,p0560
0.98228,1.1601,0.19188,0.27659,0.0044455,p0561
1.1862,1.186,0.16743,0.14028,0.0046624,p0562
1.0225,0.94994,0.15368,0.24059,0.007967,p0563
1.1081,0.83313,0.14564,0.16077,0.0056785,p0564
1.0488,1.0385,0.16121,0.039979,0.0060052,p0565
0.85501,0.96642,0.10876,0.17747,0.0059812,p0566
0.8996,1.0948,0.14754,0.15965,0.0084172,p0567
1.1914,1.0422,0.10215,0.19489,0.0069241,p0568
0.82369,0.85781,0.19093,0.0091657,0.0083897,p0569
1.0998,1.1485,0.15731,0.18639,0.0076193,p0570
1.03,1.1541,0.1147,0.2365,0.00062261,p0571
1.0474,0.9516,0.18857,0.23466,0.00096876,p0572
1.0711,0.9819,0.19382,0.16359,0.0038321,p0573
1.0534,1.1558,0.17753,0.014624,0.006832,p0574
1.0289,1.0478,0.15434,0.10066,0.005217,p0575
0.82971,1.0747,0.10416,0.095747,0.0073633,p0576
1.1084,1.1339,0.16442,0.017416,0.0026362,p0577
1.1206,0.9538,0.15682,0.24387,0.00018332,p0578
0.85729,1.0158,0.16692,0.14113,0.0033143,p0579
0.92943,1.0056,0.11727,0.024049,0.0028678,p0580
0.85986,1.0555,0.15843,0.061462,0.0083241,p0581
1.1378,1.0043,0.1778,0.21078,0.0050369,p0582
0.88815,1.0783,0.11099,0.16309,0.0028876,p0583
1.011,1.1481,0.19411,0.1722,0.0024866,p0584
0.81827,1.049,0.15376,0.26563,0.0066857,p0585
1.199,1.1133,0.13953,0.28361,0.002189,p0586
1.1221,0.96309,0.19803,0.22524,0.006796,p0587
1.1416,0.9096,0.1568,0.19799,0.0049816,p0588
0.98411,0.93764,0.11821,0.22605,0.00071588,p0589
1.04,1.0358,0.15971,0.28457,0.007537,p0590
1.0836,0.845,0.19474,0.16943,0.0031147,p0591
1.1422,1.1261,0.12166,0.19203,0.0036513,p0592
0.8944,0.92113,0.16943,0.21538,0.0018956,p0593
1.0482,1.0934,0.19145,0.1611,0.0046078,p0594
1.1325,0.88468,0.18205,0.25406,0.0086463,p0595
0.96702,0.90135,0.17044,0.12876,0.00061326,p0596
0.93577,1.1561,0.10706,0.20772,0.0032886,p0597
1.1967,0.84407,0.13737,0.22019,0.0059092,p0598
0.97734,1.1834,0.12978,0.10744,0.0032715,p0599
0.96474,1.0037,0.19162,0.0059334,0.0047241,p0600
0.99002,0.93253,0.19882,0.17295,0.0023037,p0601
1.0687,1.148,0.15197,0.071559,0.0068394,p0602
0.86517,1.0557,0.14238,0.17144,0.0060676,p0603
1.1273,0.86184,0.14993,0.144,0.00068857,p0604
0.99224,1.1532,0.10869,0.27292,0.0082232,p0605
1.1268,1.1654,0.17143,0.10847,0.0017798,p0606
1.0756,0.8941,0.17971,0.19584,0.00060195,p0607
1.0888,0.91433,0.17242,0.29909,0.0068979,p0608
1.0129,0.94717,0.19608,0.17847,0.0078848,p0609
1.048,0.86657,0.19247,0.25919,0.00334,p0610
0.92038,1.0999,0.13547,0.26832,0.0079441,p0611
0.80192,1.1008,0.15049,0.098765,0.0051884,p0612
1.0266,0.87761,0.17768,0.095164,0.0064156,p0613
1.0256,0.85475,0.15479,0.13517,0.00752,p0614
1.1815,1.1402,0.10669,0.085839,0.0046691,p0615
1.0841,1.1038,0.13838,0.22943,0.0070948,p0616
0.81696,1.0598,0.1817,0.096652,0.0037771,p0617
1.0538,1.1313,0.16314,0.07184,0.0078559,p0618
0.84331,0.88602,0.10757,0.12812,0.0048279,p0619
1.0528,1.1946,0.13572,0.12204,0.0033711,p0620
0.98466,0.87029,0.13319,0.29445,0.0020186,p0621
1.0519,1.0761,0.11204,0.020807,0.0088081,p0622
1.1604,1.1094,0.10939,0.23312,0.0019858,p0623
0.85279,1.1869,0.17596,0.0044364,0.0031819,p0624
0.98642,1.1991,0.10286,0.28747,0.0024021,p0625
0.905,1.1793,0.10187,0.28526,0.0051697,p0626
1.1245,0.85563,0.1904,0.12502,0.0018785,p0627
0.83295,1.0452,0.13666,0.0474,0.0027908,p0628
0.88968,1.0753,0.1984,0.033543,0.0079972,p0629
0.85348,1.0574,0.15693,0.22739,0.0010758,p0630
0.97276,1.1904,0.16079,0.15923,0.0050215,p0631
0.9965,1.0189,0.11631,0.23419,0.00055473,p0632
0.88245,1.0429,0.1025,0.060976,0.0013015,p0633
1.1219,1.1595,0.12376,0.038777,0.0064452,p0634
0.93619,1.177,0.16037,0.26685,0.0088452,p0635
1.1763,1.0271,0.19498,0.29142,0.0017193,p0636
0.93727,0.83363,0.14872,0.14878,0.0079101,p0637
1.0219,1.1271,0.13647,0.057503,0.0021561,p0638
0.81006,1.1309,0.11137,0.3031,0.0045155,p0639
0.93355,0.81356,0.12358,0.034128,0.0050084,p0640
0.96267,1.1245,0.14771,0.15574,0.0054879,p0641
1.0917,0.97987,0.19005,0.26522,0.0032567,p0642
0.84202,0.86702,0.18379,0.084103,0.00536,p0643
1.0032,0.85849,0.14626,0.054982,0.0086307,p0644
1.0444,0.94825,0.15311,0.039646,0.0016073,p0645
1.101,0.91962,0.18564,0.12242,0.0011271,p0646
0.91632,0.87061,0.10107,0.20085,0.0042419,p0647
1.1234,0.8646,0.1174,0.060561,0.0080759,p0648
0.99294,1.0541,0.16321,0.14307,0.00065594,p0649
1.0469,1.1233,0.16088,0.1603,0.00053066,p0650
0.9877,0.83513,0.17734,0.027042,0.0067065,p0651
1.0996,1.044,0.19377,0.058419,0.00014604,p0652
0.97586,0.82962,0.14101,0.27137,0.0076724,p0653
0.92131,0.94923,0.10688,0.08441,0.0012095,p0654
1.0749,0.9743,0.10005,0.19336,0.0079614,p0655
1.1596,0.94436,0.16142,0.17345,0.0016634,p0656
0.83924,0.91321,0.11264,0.30189,0.0016942,p0657
1.058,1.1612,0.19731,0.11051,0.0065422,p0658
1.1248,1.1531,0.12667,0.097721,0.003203,p0659
0.97957,0.87421,0.13112,0.1283,0.0017131,p0660
1.133,1.1843,0.10233,0.25056,0.0077144,p0661
0.83487,1.0793,0.17107,0.24188,0.0077383,p0662
0.97105,1.0061,0.19933,0.029661,0.0011788,p0663
0.97968,0.98676,0.10339,0.15239,0.0020825,p0664
0.95149,0.97625,0.12868,0.2645,0.00084757,p0665
1.027,0.91021,0.18125,0.10014,0.0059524,p0666
0.98833,0.92124,0.16598,0.23984,0.0064816,p0667
1.1792,0.81475,0.12489,0.10502,0.0074444,p0668
1.1074,1.0007,0.16099,0.22474,0.0035635,p0669
1.1462,1.0708,0.14584,0.11583,0.0051123,p0670
0.93501,0.98253,0.11407,0.086632,0.0061634,p0671
0.84812,0.87544,0.14675,0.10657,0.0025629,p0672
1.0982,0.99963,0.15922,0.053994,0.0020359,p0673
0.99181,1.1928,0.16496,0.02956,0.0078495,p0674
1.1006,0.8713,0.18342,0.30387,0.0045219,p0675
0.96965,0.98595,0.19743,0.104,0.00064749,p0676
0.88775,0.91222,0.17081,0.12012,0.0012966,p0677
1.0569,1.1016,0.15907,0.019963,0.0044712,p0678
0.88727,0.87351,0.14394,0.089887,0.00080033,p0679
1.1548,1.0467,0.1369,0.0172,0.0061124,p0680
1.1383,0.90686,0.16757,0.05783,0.0013674,p0681
0.9462,0.95013,0.12112,0.2289,0.00059237,p0682
0.96648,1.0275,0.10437,0.052734,0.0034414,p0683
1.172,1.13,0.15091,0.25621,0.0015676,p0684
1.1489,1.0679,0.14166,0.1822,0.0056592,p0685
1.0931,1.0215,0.14539,0.10792,0.0085154,p0686
0.93063,1.0389,0.14296,0.3012,0.0069765,p0687
0.92795,1.0601,0.15224,0.063767,0.006701,p0688
1.1626,0.84525,0.18558,0.20932,0.0074184,p0689
0.88323,0.85625,0.11907,0.22146,0.0049717,p0690
0.90462,1.0627,0.119,0.27677,0.0037025,p0691
1.1893,0.86898,0.15894,0.1755,0.0028767,p0692
0.98864,0.97281,0.17414,0.012675,0.0025434,p0693
0.92418,0.97596,0.17428,0.05651,0.0084761,p0694
0.99803,0.89549,0.10814,0.049504,0.0082417,p0695
1.1304,0.8642,0.17003,0.28309,0.0029413,p0696
0.97314,0.93819,0.11347,0.19854,0.0016622,p0697
1.0524,0.99606,0.10457,0.25834,0.0073911,p0698
0.91678,0.89475,0.11652,0.058646,0.0020262,p0699
1.1404,1.1964,0.14853,0.10159,0.0011886,p0700
0.96213,0.97955,0.10043,0.095449,0.00088321,p0701
1.0292,0.96492,0.15011,0.27227,0.0089082,p0702
0.8761,0.95176,0.18175,0.13363,0.0035718,p0703
0.95766,0.92611,0.15137,0.17625,0.0063177,p0704
1.188,0.99014,0.12692,0.1404,0.0057231,p0705
0.96899,0.92971,0.12022,0.29046,0.0052495,p0706
1.0509,1.1229,0.16219,0.19731,0.0061476,p0707
1.173,1.1069,0.11244,0.22781,0.0076818,p0708
1.0854,0.883,0.11507,0.27208,0.0033269,p0709
0.90262,1.0205,0.15573,0.078304,0.0026014,p0710
0.94258,0.98208,0.15337,0.21297,0.0061204,p0711
0.88232,0.96432,0.12065,0.29576,0.0010815,p0712
0.99982,0.99382,0.16154,0.15395,0.0011998,p0713
1.02,1.0612,0.16349,0.17799,0.0072278,p0714
1.1703,0.99843,0.11179,0.045687,0.0057961,p0715
1.1021,1.055,0.10808,0.2522,0.0086794,p0716
1.0695,1.0507,0.15421,0.25719,0.0078919,p0717
1.003,0.95622,0.11434,0.030483,0.0040665,p0718
0.86255,0.81065,0.17582,0.10706,0.008408,p0719
1.0452,1.0485,0.11146,0.036018,0.0040193,p0720
0.85435,0.99558,0.1099,0.21857,0.0064058,p0721
0.97136,1.1216,0.18338,0.18156,0.0026186,p0722
1.1871,0.81546,0.12807,0.073538,0.00078221,p0723
0.80331,1.1283,0.14738,0.15557,0.00027651,p0724
1.1925,0.93983,0.17553,0.02368,0.0044627,p0725
1.1054,0.86638,0.11106,0.031398,0.0038187,p0726
0.86168,1.0806,0.15605,0.046961,0.0054851,p0727
0.90317,1.0245,0.16518,0.24746,0.0043879,p0728
1.1043,0.88399,0.11321,0.081766,0.00081648,p0729
1.1191,0.84015,0.19669,0.19791,0.0010576,p0730
0.93215,1.0051,0.13759,0.15099,0.0053235,p0731
0.86786,0.89719,0.16652,0.21863,0.0026788,p0732
1.1803,0.80096,0.17503,0.23812,0.0086198,p0733
1.0541,1.0903,0.1677,0.28868,0.0011155,p0734
0.85864,1.0636,0.11161,0.0069141,0.0053963,p0735
0.96428,1.0102,0.17652,0.27641,0.0048562,p0736
0.82255,0.91315,0.16277,0.27481,0.0078111,p0737
0.99067,1.0321,0.11446,0.2573,0.0074813,p0738
0.91208,1.0731,0.12157,0.13855,0.0024785,p0739
0.84092,1.0643,0.19157,0.18673,0.0045,p0740
1.1797,1.1675,0.15835,0.18431,0.0035879,p0741
1.1469,0.89497,0.10034,0.10337,0.0045372,p0742
1.1276,0.83651,0.15299,0.082981,0.0044895,p0743
0.90974,0.82826,0.17238,0.057916,0.0066128,p0744
0.80121,0.80204,0.1436,0.021842,0.0078714,p0745
0.9738,0.96466,0.15873,0.059724,0.0079338,p0746
1.0323,1.1264,0.13901,0.16396,0.0021215,p0747
1.0086,0.88534,0.10766,0.091607,0.0010672,p0748
0.80015,0.90028,0.13567,0.048045,0.0088171,p0749
1.1196,0.91804,0.13073,0.1038,0.0068852,p0750
0.87034,0.97271,0.14649,0.26173,0.0046538,p0751
0.97229,0.91625,0.17408,0.13059,0.0081072,p0752
0.89836,1.0652,0.19674,0.187,0.0071509,p0753
1.1192,1.1744,0.11605,0.23592,0.0075944,p0754
0.92473,0.83167,0.11922,0.11532,0.0047188,p0755
1.1391,1.1679,0.14892,0.052408,0.0024541,p0756
1.1125,1.063,0.11027,0.008227,0.0075758,p0757
0.9768,0.83139,0.15175,0.30263,0.0044364,p0758
0.84131,1.0908,0.15637,0.24897,0.0053997,p0759
0.97533,0.89676,0.18997,0.3045,0.0089432,p0760
1.0443,1.0692,0.19134,0.053685,0.00026366,p0761
0.92525,1.0811,0.12568,0.061969,0.0011421,p0762
0.84605,0.87208,0.10304,0.17086,0.0055832,p0763
0.83328,0.98951,0.14813,0.20544,0.0021167,p0764
1.0654,1.0536,0.1984,0.094163,0.0076339,p0765
1.0248,0.84453,0.19357,0.10993,0.00050184,p0766
0.83234,0.88562,0.11857,0.035635,0.0017078,p0767
1.1521,0.82706,0.12009,0.086249,0.0026734,p0768
1.1586,1.0513,0.18942,0.079351,0.00093157,p0769
1.1393,1.0848,0.13966,0.081272,0.0057679,p0770
0.88287,1.1109,0.13881,0.011597,0.0054742,p0771
0.81508,1.1327,0.13809,0.22313,0.0044757,p0772
0.98132,0.82399,0.15022,0.13452,0.0077977,p0773
1.1371,1.086,0.16767,0.01943,0.00090479,p0774
1.1938,1.0242,0.18007,0.088293,0.008257,p0775
1.1176,1.1073,0.16112,0.21636,0.0086685,p0776
1.0868,1.0186,0.14188,0.090797,0.0013789,p0777
0.87395,0.85521,0.19312,0.21272,0.005193,p0778
1.1288,1.0672,0.13787,0.16347,0.0033197,p0779
1.0052,0.9479,0.1535,0.051298,0.0060772,p0780
1.1919,0.84362,0.141,0.30159,0.0028451,p0781
1.1903,1.1715,0.13212,0.045946,0.0039841,p0782
0.9568,0.89311,0.17663,0.042424,0.0027382,p0783
1.1387,1.0501,0.18763,0.080897,0.0026144,p0784
1.0597,0.90112,0.18986,0.12103,0.0011667,p0785
0.83812,1.1719,0.10376,0.20446,0.00027528,p0786
0.81902,1.1743,0.10325,0.067951,0.0038909,p0787
0.84944,0.98538,0.1186,0.27085,0.0049982,p0788
1.0141,1.1364,0.12013,0.16099,0.004216,p0789
1.0626,0.9834,0.14329,0.19416,0.0065901,p0790
1.0278,0.87474,0.16896,0.14129,0.0036264,p0791
0.87435,1.0364,0.18231,0.028082,0.0077477,p0792
1.0558,1.003,0.18754,0.13958,0.0065335,p0793
1.1824,0.83854,0.1576,0.085179,0.00038703,p0794
0.92255,0.90894,0.11042,0.10263,0.0083675,p0795
0.91863,1.1013,0.18737,0.26969,0.0024291,p0796
1.1986,0.98988,0.10559,0.25955,0.00053599,p0797
1.1826,0.99124,0.1129,0.23934,0.0073773,p0798
1.1481,1.1256,0.12128,0.18003,0.0025325,p0799
0.89525,0.9106,0.12366,0.084026,0.0049302,p0800
0.87446,1.1641,0.1882,0.077412,0.0061382,p0801
1.081,1.1977,0.18744,0.29078,0.0065474,p0802
1.1501,1.1709,0.17363,0.26515,0.0043252,p0803
0.81854,1.1431,0.1158,0.22387,0.0005687,p0804
0.84054,0.81711,0.17064,0.29685,0.0077675,p0805
0.83872,0.83275,0.12622,0.23103,0.0030042,p0806
0.93826,0.87562,0.1426,0.020633,0.0076201,p0807
1.1681,0.89173,0.14791,0.25467,0.004189,p0808
0.9581,1.0536,0.1744,0.12314,0.0042868,p0809
1.1174,1.176,0.1301,0.26137,0.0040375,p0810
0.85955,1.1995,0.12999,0.041493,0.0084898,p0811
0.84975,0.81153,0.13159,0.084735,0.0010405,p0812
1.0948,0.97756,0.1442,0.274,0.0071394,p0813
1.0204,1.0235,0.16167,0.0091379,0.0029803,p0814
0.91761,1.0906,0.17878,0.11952,0.0077048,p0815
1.179,1.1025,0.12983,0.13623,0.0025256,p0816
1.1059,1.1125,0.12312,0.27358,0.0045903,p0817
0.97621,0.8095,0.13716,0.16723,0.0038139,p0818
1.1272,0.92386,0.18499,0.28819,0.0089238,p0819
1.0188,1.1646,0.17811,0.066946,0.00032609,p0820
1.105,0.95759,0.19215,0.097816,0.0075096,p0821
0.83091,0.8636,0.16822,0.06912,0.0040031,p0822
0.84013,0.82186,0.19571,0.068684,0.0023497,p0823
0.89373,1.1838,0.12508,0.087112,0.005158,p0824
0.82556,0.85947,0.1223,0.17659,0.0033849,p0825
1.0605,1.0788,0.12247,0.10587,0.002516,p0826
0.85383,0.99714,0.12331,0.090686,0.0076544,p0827
1.107,1.0595,0.10582,0.11318,0.0048123,p0828
0.88026,0.93095,0.16226,0.066514,0.0028951,p0829
1.1776,1.1433,0.12763,0.15603,0.0035058,p0830
1.1398,0.8309,0.16557,0.29719,0.0066929,p0831
0.9054,0.87977,0.18845,0.26109,0.0070368,p0832
0.98912,1.1597,0.16915,0.0048077,0.0038019,p0833
0.86849,0.80308,0.15325,0.10311,0.0011023,p0834
1.1842,1.0319,0.19508,0.1043,0.0056446,p0835
1.062,1.0307,0.13995,0.14072,0.0029154,p0836
0.9954,0.80275,0.12403,0.048695,0.0050549,p0837
0.96334,0.90045,0.10095,0.17513,0.0047368,p0838
1.0812,1.1888,0.1278,0.038381,0.0062693,p0839
1.0753,0.96984,0.10789,0.02033,0.0028141,p0840
1.0426,1.0107,0.10519,0.18905,0.0050617,p0841
0.97449,1.1204,0.13176,0.12755,0.0087695,p0842
1.126,0.99666,0.14437,0.032376,0.0072999,p0843
0.95178,0.91365,0.17994,0.06547,0.0084396,p0844
1.0905,1.0716,0.13921,0.23324,0.00012118,p0845
0.86553,1.1407,0.10824,0.08272,0.0025804,p0846
0.881,1.1823,0.18411,0.1161,0.0004734,p0847
1.1677,0.84561,0.10137,0.11807,0.0073252,p0848
1.0716,1.0223,0.1767,0.094048,0.0089565,p0849
1.1068,1.0469,0.10354,0.059448,0.0041592,p0850
1.0911,1.1331,0.15501,0.076684,0.00080906,p0851
1.1667,1.0075,0.16059,0.22084,0.00426,p0852
0.88939,1.0265,0.167,0.094975,0.0068028,p0853
0.98022,0.85248,0.19632,0.14621,0.0015796,p0854
0.91293,1.0854,0.17301,0.11233,0.00074279,p0855
0.90762,0.81606,0.18488,0.18965,0.001011,p0856
1.0358,1.0609,0.12923,0.175,0.0071606,p0857
0.86283,0.92338,0.12189,0.24847,0.0072401,p0858
0.80587,1.0032,0.13269,0.20405,0.0089467,p0859
1.0102,0.98876,0.13705,0.30443,0.0013773,p0860
0.97894,1.0248,0.11302,0.022521,0.0056185,p0861
1.0123,1.1241,0.14808,0.24463,0.001135,p0862
1.0381,0.86088,0.10461,0.071095,0.0023765,p0863
1.1849,1.1353,0.12656,0.28584,0.0082107,p0864
0.83438,0.99281,0.14518,0.11696,0.0072178,p0865
0.88629,0.84065,0.18667,0.27562,0.0023668,p0866
1.0636,1.1226,0.15804,0.087795,0.0088298,p0867
0.92726,0.969,0.11128,0.090392,0.0055497,p0868
0.94881,1.0216,0.19332,0.046168,0.0038993,p0869
1.0566,0.9178,0.16931,0.26813,0.0085422,p0870
1.0415,0.82301,0.18622,0.12654,0.0028013,p0871
1.106,0.81992,0.19527,0.013989,0.0013083,p0872
0.82179,0.82136,0.14609,0.20989,0.0030288,p0873
1.0877,1.0448,0.18541,0.1874,0.0084613,p0874
1.1907,1.0816,0.17528,0.3004,0.0069853,p0875
0.93418,0.86547,0.10389,0.10995,0.00097832,p0876
1.0554,0.94219,0.18227,0.21667,0.007068,p0877
0.94381,1.0115,0.16687,0.11404,0.0043025,p0878
0.86922,1.1578,0.13779,0.14757,0.0031501,p0879
0.94996,1.1849,0.17479,0.038646,0.0043368,p0880
0.80094,0.81562,0.18576,0.035094,0.0055953,p0881
1.1287,1.114,0.16901,0.14433,0.0065688,p0882
1.0729,1.1731,0.19275,0.18135,0.0048781,p0883
0.96158,0.80693,0.14016,0.21821,0.0072882,p0884
1.0826,0.94158,0.13239,0.076137,0.0053153,p0885
1.1405,1.0728,0.16711,0.017795,0.00087866,p0886
0.96773,0.81256,0.11782,0.25997,0.0061996,p0887
0.91723,1.1686,0.12514,0.16865,0.0076928,p0888
0.95962,1.0129,0.1305,0.26079,0.0089767,p0889
0.94196,0.94672,0.17839,0.0063892,0.0075282,p0890
0.94936,0.92191,0.12944,0.19828,0.0069412,p0891
1.1334,1.1294,0.13527,0.16474,0.0043929,p0892
1.1201,1.1237,0.14401,0.19264,0.0033672,p0893
1.0361,0.87487,0.12605,0.24114,0.0043774,p0894
0.85169,1.1957,0.14036,0.20179,0.0079919,p0895
1.1035,1.0086,0.17896,0.14843,0.00071184,p0896
0.96002,1.1067,0.19681,0.14534,0.0077319,p0897
0.95288,0.89147,0.171,0.073914,0.0016503,p0898
0.87166,1.1166,0.11596,0.1011,0.0089314,p0899
1.0661,1.0416,0.10243,0.1547,0.0013231,p0900
1.0881,0.96026,0.12886,0.13163,0.0067569,p0901
1.0106,0.80503,0.13821,0.28778,0.0014527,p0902
1.0744,0.87303,0.15664,0.19974,0.003111,p0903
1.1689,0.91523,0.19106,0.23548,0.0072646,p0904
1.1976,1.1508,0.15829,0.15045,0.0056903,p0905
0.9134,1.1392,0.1735,0.18606,0.00012764,p0906
1.0463,0.88839,0.1882,0.17365,0.0020642,p0907
0.90606,1.1702,0.17256,0.074528,0.0035417,p0908
1.0738,1.0002,0.16042,0.22212,0.0088808,p0909
0.92235,0.93323,0.17609,0.0035174,0.00051392,p0910
1.096,1.0132,0.16108,0.035654,0.0047812,p0911
1.1359,0.8683,0.19066,0.14606,0.0044486,p0912
1.0973,0.95988,0.11879,0.098358,0.0056327,p0913
1.0221,1.0278,0.18263,0.20368,0.0045329,p0914
1.1316,0.82892,0.13135,0.2631,0.0045447,p0915
1.0499,0.99519,0.10446,0.12528,0.0018635,p0916
1.1554,1.1083,0.16538,0.2924,0.0066516,p0917
0.82014,0.93582,0.15789,0.1675,0.0066226,p0918
0.81463,0.94488,0.11229,0.20633,0.0013937,p0919
0.82462,1.0408,0.11525,0.16252,0.0063307,p0920
0.85233,0.86741,0.14686,0.18812,0.0039972,p0921
0.99903,0.87836,0.11968,0.17138,0.0016755,p0922
0.89676,0.93664,0.13611,0.11193,0.0054988,p0923
0.84668,1.0646,0.15287,0.07543,0.0053711,p0924
0.8756,0.83014,0.19942,0.11658,0.0028362,p0925
1.1661,1.0147,0.19787,0.29368,0.0060871,p0926
0.93871,1.0418,0.13916,0.03207,0.0027938,p0927
1.1733,1.1494,0.18192,0.21744,0.00031368,p0928
1.0743,1.1148,0.15653,0.29627,0.0035952,p0929
1.0113,0.88923,0.14983,0.24138,0.00010006,p0930
0.81738,0.87244,0.14507,0.10048,0.0074532,p0931
1.0921,0.99819,0.19962,0.10941,0.00063284,p0932
1.0726,0.96795,0.17729,0.055683,0.00076005,p0933
