wind_speed,swr,a_seiche,par_id
0.94421,0.85692,0.043684,p0739
0.86758,0.95984,0.24359,p0740
1.1595,1.154,0.25383,p0741
0.94854,0.86001,0.19813,p0742
0.83403,1.0897,0.068113,p0743
0.96371,1.0416,0.10695,p0744
1.0867,0.94589,0.13537,p0745
1.1256,0.87671,0.12972,p0746
0.96355,1.1947,0.034191,p0747
1.1608,1.1407,0.19022,p0748
0.99327,1.1895,0.18821,p0749
1.1156,0.87066,0.01751,p0750
0.9568,1.1951,0.225,p0751
1.1233,1.0781,0.13693,p0752
0.86623,1.0029,0.11209,p0753
0.92276,0.88039,0.24599,p0754
0.90229,1.1147,0.08596,p0755
0.80576,0.82472,0.19175,p0756
1.0603,1.0047,0.17093,p0757
1.0743,1.0841,0.25368,p0758
0.95547,1.1428,0.2976,p0759
0.93967,1.093,0.26705,p0760
1.0666,0.94186,0.2868,p0761
0.95159,0.84995,0.23029,p0762
1.068,1.1109,0.25159,p0763
0.96635,1.1268,0.072987,p0764
0.91388,0.86822,0.18398,p0765
0.85312,0.95867,0.23489,p0766
1.0425,0.91602,0.2223,p0767
1.1675,1.1396,0.23689,p0768
1.0125,0.94927,0.25659,p0769
1.1168,1.1699,0.041439,p0770
1.0191,1.0337,0.16733,p0771
1.1215,1.1795,0.26488,p0772
0.89909,1.0812,0.045751,p0773
1.1407,1.0562,0.11811,p0774
0.88591,0.93317,0.14472,p0775
0.84321,0.82203,0.2242,p0776
1.1061,0.80921,0.081373,p0777
0.92811,0.81707,0.0037038,p0778
0.80413,0.8081,0.0092234,p0779
1.0511,0.99236,0.25576,p0780
0.98376,0.96297,0.25752,p0781
1.1623,0.81536,0.19586,p0782
0.89379,0.99298,0.070388,p0783
0.83221,0.90235,0.27775,p0784
0.84289,1.1125,0.13266,p0785
0.90755,0.81316,0.091165,p0786
1.0236,0.90403,0.034443,p0787
0.90452,1.0503,0.076931,p0788
1.1206,1.1448,0.067112,p0789
1.0201,0.83507,0.19925,p0790
0.99565,1.0334,0.063642,p0791
1.1588,0.90024,0.22529,p0792
1.1413,1.008,0.2653,p0793
1.124,0.94477,0.18512,p0794
0.80212,0.86737,0.21636,p0795
1.1776,1.0197,0.037723,p0796
0.91071,0.85101,0.10031,p0797
0.92678,0.9763,0.076604,p0798
0.82061,1.0084,0.24674,p0799
1.0957,0.8887,0.26323,p0800
1.1289,0.99833,0.13655,p0801
1.0277,0.98533,0.28066,p0802
1.1417,1.1383,0.13357,p0803
0.87095,0.88809,0.28427,p0804
0.93826,0.98182,0.057881,p0805
0.912,0.91997,0.28264,p0806
0.82137,1.0679,0.032507,p0807
1.0924,0.99939,0.17368,p0808
1.0613,0.91719,0.1561,p0809
1.1255,0.91529,0.23516,p0810
1.0262,1.1007,0.15089,p0811
1.1461,1.0715,0.078546,p0812
1.1816,0.84695,0.17416,p0813
1.0806,0.87352,0.23178,p0814
1.0073,0.91298,0.27957,p0815
0.93007,0.86102,0.080809,p0816
1.1739,1.0036,0.25248,p0817
1.0309,0.84907,0.14943,p0818
0.94395,1.0192,0.20611,p0819
0.81343,0.90598,0.092623,p0820
1.0624,0.884,0.29831,p0821
1.1879,1.1422,0.13162,p0822
1.1705,1.1078,0.006564,p0823
0.92605,0.83866,0.27066,p0824
0.89824,1.0771,0.28348,p0825
0.88161,0.82388,0.067438,p0826
0.92865,1.1272,0.23222,p0827
1.0964,1.1441,0.042617,p0828
1.1284,0.89486,0.049314,p0829
1.006,0.81579,0.29964,p0830
0.80656,0.95105,0.08638,p0831
1.0994,0.89856,0.19754,p0832
1.1083,1.1859,0.13445,p0833
1.1736,1.11,0.14985,p0834
0.92028,1.1252,0.10426,p0835
0.8504,1.1002,0.030192,p0836
1.1172,0.8822,0.26025,p0837
1.0112,1.1924,0.21093,p0838
1.1663,1.0641,0.212,p0839
1.0344,1.118,0.014612,p0840
1.0129,1.1811,0.24362,p0841
0.89517,1.1775,0.12716,p0842
0.90384,1.032,0.023805,p0843
0.97359,0.82751,0.11593,p0844
0.84789,1.1736,0.20472,p0845
0.85008,0.96791,0.24609,p0846
0.93536,0.95208,0.037124,p0847
1.0071,0.91777,0.045316,p0848
1.0593,1.053,0.24652,p0849
1.0631,1.1308,0.079932,p0850
1.0502,1.1941,0.17231,p0851
0.80749,0.95073,0.022545,p0852
0.82024,0.91654,0.027048,p0853
1.0448,0.93427,0.0075372,p0854
1.1183,0.87976,0.21504,p0855
1.0042,0.87404,0.13878,p0856
1.1513,0.88506,0.10258,p0857
0.92126,0.99129,0.026894,p0858
0.85219,1.0594,0.0017228,p0859
0.8658,0.92915,0.031667,p0860
1.0461,1.0154,0.058959,p0861
0.8028,1.1903,0.092081,p0862
1.1077,1.0775,0.25285,p0863
1.1987,0.82629,0.25642,p0864
0.97204,1.1017,0.20913,p0865
0.95244,0.98964,0.22762,p0866
1.0918,1.002,0.21681,p0867
0.99832,0.98315,0.29267,p0868
0.97187,1.196,0.1651,p0869
0.89297,1.1144,0.22076,p0870
1.124,1.1395,0.19137,p0871
1.0271,1.0976,0.17119,p0872
1.1603,1.0972,0.072544,p0873
1.1715,0.88921,0.16993,p0874
0.90332,1.0738,0.067731,p0875
0.96915,1.0249,0.29033,p0876
0.95208,0.89918,0.038248,p0877
0.80555,0.85423,0.29703,p0878
0.94023,0.96516,0.19375,p0879
0.97069,0.93826,0.025823,p0880
0.95306,1.1706,0.093192,p0881
1.1456,0.8034,0.10527,p0882
0.83867,0.92096,0.26952,p0883
0.83036,1.096,0.079279,p0884
1.1542,0.81814,0.16011,p0885
0.84223,1.1264,0.0044112,p0886
0.97032,0.84751,0.051608,p0887
1.1811,1.0302,0.020337,p0888
0.8312,1.1116,0.030724,p0889
1.1883,1.064,0.082604,p0890
1.1178,0.97158,0.051962,p0891
0.97782,0.93032,0.21586,p0892
1.15,1.1456,0.13989,p0893
1.0892,0.83813,0.12002,p0894
1.0361,1.1886,0.063087,p0895
1.0684,0.81129,0.08744,p0896
0.84482,1.0584,0.051081,p0897
0.99609,1.0241,0.24328,p0898
1.0388,1.0074,0.25835,p0899
1.1045,1.0521,0.26155,p0900
0.9396,1.1507,0.14045,p0901
0.95882,0.95414,0.20567,p0902
1.0572,1.0457,0.17056,p0903
0.98984,1.1573,0.1312,p0904
0.91886,1.0542,0.037935,p0905
1.0578,0.98396,0.065601,p0906
0.90851,1.1347,0.11986,p0907
0.9698,1.085,0.23798,p0908
1.1389,0.94263,0.015894,p0909
0.80072,0.90767,0.17675,p0910
1.1565,0.90281,0.027745,p0911
0.8046,0.84165,0.055338,p0912
1.1875,1.0412,0.098862,p0913
1.1634,1.0648,0.091253,p0914
1.1247,1.1471,0.25608,p0915
0.85773,1.0266,0.17655,p0916
1.0142,1.1228,0.2336,p0917
1.165,1.0934,0.21051,p0918
0.96952,1.1155,0.26822,p0919
0.96033,1.0519,0.03895,p0920
1.0214,0.83041,0.098388,p0921
1.0266,0.99624,0.15267,p0922
0.96451,0.91824,0.23216,p0923
1.104,0.80668,0.035286,p0924
1.1669,0.86587,0.15832,p0925
1.119,1.0329,0.0072963,p0926
0.96839,0.87563,0.10612,p0927
1.0793,1.1303,0.10008,p0928
0.93899,0.90926,0.092213,p0929
0.97943,0.9793,0.2656,p0930
0.82887,1.1285,0.20534,p0931
1.0217,1.0596,0.20679,p0932
0.89773,0.8862,0.052289,p0933
1.1929,0.87742,0.29632,p0934
0.83693,0.93754,0.15484,p0935
1.1627,0.87016,0.26408,p0936
1.1562,0.98597,0.071308,p0937
1.1841,0.96844,0.062678,p0938
0.81448,0.92863,0.14102,p0939
1.0095,1.045,0.14751,p0940
0.98311,0.81516,0.068665,p0941
1.0796,0.83178,0.28823,p0942
0.89719,1.1026,0.25331,p0943
0.94348,0.87278,0.20867,p0944
0.82311,0.8578,0.017262,p0945
1.1955,1.1676,0.15451,p0946
1.1968,1.0752,0.27204,p0947
0.91025,1.0442,0.16107,p0948
1.0022,0.99585,0.07273,p0949
0.93434,0.94669,0.25488,p0950
1.1198,0.94027,0.22727,p0951
0.8925,0.93761,0.041278,p0952
1.0385,0.93923,0.21149,p0953
1.1404,1.1995,0.23771,p0954
1.1628,1.1327,0.04217,p0955
1.0394,1.1315,0.14248,p0956
0.9056,0.8061,0.2885,p0957
0.99417,1.1783,0.28993,p0958
0.8514,1.0882,0.062814,p0959
0.81067,0.86913,0.22387,p0960
1.1501,0.96537,0.28773,p0961
0.99711,0.86373,0.28933,p0962
1.1572,1.1067,0.20403,p0963
1.0737,1.0625,0.23259,p0964
0.87667,1.0475,0.19709,p0965
1.0911,1.0188,0.035866,p0966
1.1939,0.95722,0.12405,p0967
1.0232,0.82068,0.12748,p0968
1.1324,1.1233,0.15781,p0969
1.0354,1.1349,0.0095931,p0970
1.0484,1.1914,0.058123,p0971
0.80309,0.93277,0.18421,p0972
0.8774,0.86461,0.019223,p0973
0.91326,1.0705,0.11233,p0974
1.0888,0.98915,0.20069,p0975
1.0929,0.89164,0.24157,p0976
1.0198,1.1974,0.059789,p0977
0.83605,0.92715,0.19454,p0978
0.81288,1.0313,0.14179,p0979
0.90076,1.1137,0.0362,p0980
1.1251,0.83551,0.065131,p0981
1.0816,0.99079,0.093798,p0982
1.0869,0.97645,0.15288,p0983
0.97159,1.1528,0.051574,p0984
1.1693,0.94139,0.057298,p0985
1.1057,1.1219,0.0029506,p0986
0.95567,0.98639,0.03954,p0987
0.96861,0.86211,0.015995,p0988
0.96669,0.88271,0.24018,p0989
1.0047,0.97046,0.094703,p0990
1.1506,1.0407,0.18783,p0991
1.0775,1.0954,0.18,p0992
1.0323,1.0284,0.29426,p0993
0.8812,1.0278,0.080211,p0994
0.97637,1.0949,0.013128,p0995
1.133,0.82522,0.2178,p0996
0.99453,1.0454,0.003569,p0997
0.86233,0.81939,0.01429,p0998
0.88285,1.0863,0.029451,p0999
0.80515,1.0119,0.0020645,p1000
