wind_speed,swr,mixing/coef_mix_hyp,light/Kw,par_id
1.0765,1.0319,8.2537e-05,0.71386,p0521
1.0721,1.0257,1.3404e-05,0.5785,p0522
1.1858,1.135,1.9366e-05,0.4962,p0523
0.87225,1.1642,9.0058e-05,0.45709,p0524
1.0963,0.87132,7.9179e-05,0.33898,p0525
1.1845,1.0729,2.6431e-05,0.23976,p0526
0.98172,1.1966,2.4146e-06,0.53745,p0527
0.97571,1.0308,4.2784e-05,0.55337,p0528
0.87365,0.92953,2.4519e-05,0.78496,p0529
0.91645,1.1839,1.8274e-05,0.4266,p0530
1.0696,0.96372,3.2528e-05,0.49362,p0531
1.1828,0.97007,8.2102e-05,0.31934,p0532
1.1554,1.0189,8.8851e-05,0.58622,p0533
1.1325,1.1941,9.9867e-05,0.78726,p0534
0.92838,0.81569,3.6878e-05,0.63079,p0535
0.82104,1.1348,3.1946e-05,0.24255,p0536
1.1234,1.17,2.7752e-05,0.46406,p0537
0.87696,1.1169,2.7595e-05,0.70399,p0538
1.0858,0.92259,4.7594e-06,0.68258,p0539
0.82852,1.147,3.2738e-05,0.69701,p0540
0.82472,0.94418,5.5027e-05,0.34206,p0541
0.84729,0.95903,3.35e-05,0.70157,p0542
1.1722,0.89508,6.9319e-05,0.20137,p0543
0.85216,0.99916,9.026e-05,0.46292,p0544
1.1537,1.0658,4.6003e-05,0.71985,p0545
1.0521,0.85047,8.7686e-05,0.65998,p0546
1.1698,0.87916,9.1427e-05,0.73509,p0547
1.1826,0.98494,4.1779e-06,0.69326,p0548
0.90377,1.1275,4.157e-05,0.24776,p0549
1.1007,0.92968,8.9232e-05,0.60163,p0550
1.0129,0.93246,1.4307e-05,0.76717,p0551
1.1595,1.0904,4.425e-05,0.24505,p0552
1.1403,0.88563,1.4704e-05,0.55432,p0553
1.1137,1.0325,2.7084e-05,0.21431,p0554
0.9222,1.1079,3.3802e-05,0.3448,p0555
0.81363,1.1566,9.8821e-05,0.53527,p0556
0.96432,0.9566,5.2766e-05,0.62048,p0557
0.82921,0.95237,1.5338e-05,0.59483,p0558
0.83297,0.82601,5.3969e-05,0.59351,p0559
1.0825,0.83535,3.2926e-05,0.69267,p0560
0.87522,0.98898,3.9446e-05,0.29171,p0561
1.0751,1.0067,4.1334e-05,0.5652,p0562
0.86138,1.1436,9.045e-05,0.69925,p0563
0.96147,0.92421,5.4099e-05,0.69644,p0564
0.91547,0.82378,8.5119e-05,0.49039,p0565
0.96877,0.9861,3.9985e-05,0.48251,p0566
0.94339,0.99221,6.178e-05,0.24157,p0567
0.99585,1.0558,5.9278e-05,0.29403,p0568
0.94036,1.1587,8.5676e-05,0.66748,p0569
0.95414,0.80149,1.6125e-05,0.65198,p0570
1.061,1.0575,4.032e-05,0.29592,p0571
0.84506,0.90975,2.9828e-06,0.3019,p0572
0.95747,0.84462,8.7561e-05,0.66288,p0573
1.0308,1.1509,4.4581e-05,0.22,p0574
1.1648,0.87779,2.0761e-05,0.77801,p0575
0.98734,1.13,2.5345e-05,0.46266,p0576
0.84149,0.81116,3.5235e-05,0.72143,p0577
1.1421,0.82454,5.7143e-05,0.24806,p0578
1.166,1.09,1.2127e-05,0.38244,p0579
0.93691,0.98586,3.4008e-05,0.51884,p0580
0.90726,1.1335,2.2869e-05,0.76968,p0581
1.1365,0.96705,3.3155e-05,0.26176,p0582
1.1332,1.0845,2.0212e-05,0.39709,p0583
1.1895,1.0866,5.0488e-06,0.30467,p0584
0.90764,1.1593,4.4407e-05,0.6226,p0585
1.0094,1.0686,4.8315e-05,0.79583,p0586
1.0597,0.95103,3.0784e-05,0.50279,p0587
1.181,1.1319,5.6844e-05,0.55161,p0588
0.88144,0.81709,4.6157e-05,0.74919,p0589
1.0285,0.86135,7.7698e-05,0.68919,p0590
0.89057,0.98825,5.6209e-05,0.20529,p0591
0.95711,0.89237,1.2405e-05,0.54927,p0592
0.80971,0.91114,8.5636e-06,0.27641,p0593
0.96496,0.85421,6.8926e-06,0.55485,p0594
1.0376,1.0523,6.9541e-05,0.46713,p0595
1.041,0.84592,2.4987e-05,0.2157,p0596
1.1677,0.82556,5.1269e-05,0.76133,p0597
1.1662,1.0772,7.3616e-05,0.21088,p0598
1.0153,0.93954,3.9909e-05,0.56988,p0599
0.88017,1.1879,8.0897e-05,0.51609,p0600
1.0104,0.88406,7.4579e-06,0.66358,p0601
0.93053,0.84422,8.581e-05,0.3131,p0602
1.0048,1.0716,8.2532e-06,0.61114,p0603
0.93205,0.85628,7.0932e-05,0.60987,p0604
1.0126,1.16,3.8012e-05,0.7368,p0605
1.1439,0.85938,4.8434e-05,0.51131,p0606
1.0818,0.92536,4.0554e-06,0.29632,p0607
1.1754,1.063,9.0804e-05,0.34831,p0608
1.169,0.9906,1.873e-05,0.72996,p0609
1.1186,0.98555,4.3436e-05,0.72766,p0610
0.84645,0.8512,4.9186e-05,0.35103,p0611
1.1088,0.85184,2.4795e-05,0.55929,p0612
1.1929,0.8369,4.1758e-05,0.74245,p0613
1.0902,0.9568,2.2629e-05,0.37402,p0614
0.9055,0.90631,9.8851e-06,0.32492,p0615
0.90314,1.0742,3.7624e-05,0.73841,p0616
0.91587,0.81322,2.953e-05,0.76578,p0617
0.9509,0.8911,2.8553e-05,0.40962,p0618
0.99915,0.95124,1.7002e-05,0.57144,p0619
0.89665,1.0502,9.4507e-06,0.60977,p0620
1.129,1.1917,8.357e-05,0.33123,p0621
0.82593,1.1131,2.3184e-05,0.74654,p0622
0.90325,1.1174,8.8071e-05,0.39215,p0623
1.0269,1.0376,9.855e-05,0.39465,p0624
1.0058,0.91944,9.7993e-05,0.28357,p0625
0.9005,1.076,7.3438e-05,0.4879,p0626
0.94397,1.0023,3.7261e-05,0.7407,p0627
1.0526,1.0079,4.529e-05,0.42531,p0628
0.98028,1.1447,7.0819e-05,0.36607,p0629
1.1145,0.98341,8.5009e-05,0.2714,p0630
0.81351,1.1164,4.9455e-05,0.50773,p0631
1.0491,0.96227,4.8064e-05,0.70277,p0632
1.1521,0.81413,3.7846e-05,0.45985,p0633
0.81576,0.96413,6.3845e-05,0.40227,p0634
0.97139,1.0298,7.179e-05,0.56308,p0635
0.82714,1.1662,3.0122e-06,0.28144,p0636
1.1257,0.91789,4.4954e-05,0.69902,p0637
1.0978,1.0509,1.2364e-05,0.62981,p0638
1.1338,0.84495,5.3796e-05,0.65771,p0639
0.87123,0.80805,8.1005e-06,0.33589,p0640
0.94274,1.0288,1.3834e-05,0.3852,p0641
1.0654,0.96772,5.4403e-05,0.23929,p0642
1.0081,1.0915,5.5391e-05,0.66824,p0643
0.92762,0.87555,7.0517e-05,0.47531,p0644
0.85823,1.004,4.628e-05,0.54413,p0645
1.0406,0.87651,1.1073e-05,0.32125,p0646
0.99518,0.80297,2.6585e-05,0.67111,p0647
0.848,0.99677,8.9021e-05,0.57483,p0648
1.1305,0.99747,9.5345e-05,0.43988,p0649
1.107,0.94009,6.0382e-05,0.3819,p0650
0.8672,0.93207,5.7676e-05,0.76273,p0651
1.1516,1.1467,2.3649e-05,0.52876,p0652
1.0213,0.91678,2.4019e-05,0.27384,p0653
0.80176,1.1384,1.027e-05,0.77245,p0654
0.80107,1.0007,5.4268e-06,0.23479,p0655
0.85486,1.1222,7.3182e-05,0.3576,p0656
0.93278,0.82487,1.787e-05,0.49103,p0657
0.85671,1.1113,4.0201e-05,0.43471,p0658
1.0248,1.1105,6.2722e-05,0.68823,p0659
0.80589,0.94245,4.2186e-05,0.7669,p0660
1.0231,1.0075,8.4532e-05,0.45394,p0661
1.1906,0.99341,8.953e-05,0.42171,p0662
1.1474,1.0499,3.9771e-05,0.40838,p0663
0.88413,0.84928,6.2164e-05,0.63512,p0664
0.83093,1.1872,3.4597e-05,0.67786,p0665
1.1319,0.88879,5.3124e-06,0.60021,p0666
0.91402,1.137,3.3282e-05,0.54689,p0667
1.0659,0.88185,4.9039e-05,0.78626,p0668
1.0345,1.0467,7.0714e-05,0.2541,p0669
0.89467,0.8337,7.0021e-05,0.50329,p0670
1.0923,0.95496,1.2743e-05,0.6388,p0671
1.1942,1.1952,5.7876e-05,0.51339,p0672
0.8665,1.0415,4.4855e-05,0.26699,p0673
1.1793,0.90387,5.8891e-05,0.54507,p0674
1.0305,0.93039,3.3666e-05,0.42853,p0675
1.1417,1.1946,8.1454e-05,0.43356,p0676
1.1128,0.92823,6.7047e-06,0.37725,p0677
1.1534,1.0336,5.201e-05,0.33055,p0678
1.08,0.84348,9.8195e-05,0.26302,p0679
1.1515,0.86552,8.873e-05,0.67437,p0680
0.84198,1.1308,4.4466e-05,0.30926,p0681
1.1669,0.95964,9.4654e-05,0.4597,p0682
0.94709,1.0457,5.7555e-05,0.52918,p0683
1.0821,1.1485,5.1655e-05,0.37513,p0684
0.86297,1.1721,7.7108e-06,0.57518,p0685
0.9961,1.0858,1.7215e-05,0.3376,p0686
0.96734,1.0032,8.1772e-05,0.44636,p0687
0.99549,0.92297,9.5852e-05,0.33143,p0688
1.1255,0.99102,4.4117e-05,0.4782,p0689
0.8361,0.94756,9.9189e-05,0.21319,p0690
1.1997,0.91519,1.5556e-05,0.5175,p0691
0.90608,1.0112,1.9557e-05,0.66433,p0692
1.0565,0.85267,8.6439e-05,0.52989,p0693
0.89244,1.0723,2.3522e-05,0.3062,p0694
1.1112,0.9985,6.6181e-05,0.78774,p0695
0.86626,1.0136,1.2799e-05,0.27558,p0696
1.0427,0.90357,4.9447e-05,0.73413,p0697
0.9493,0.96665,3.8691e-05,0.54659,p0698
0.98243,1.0357,6.1382e-05,0.58674,p0699
0.83964,1.0329,9.5039e-05,0.75423,p0700
0.99926,0.80076,5.8744e-05,0.67536,p0701
0.95069,0.9067,7.5983e-05,0.56379,p0702
0.89144,1.1937,8.6186e-05,0.41692,p0703
1.0151,1.1799,6.1271e-05,0.55587,p0704
0.98398,0.9212,7.4139e-05,0.41431,p0705
1.1506,1.1771,8.3058e-05,0.30739,p0706
1.1204,1.1364,6.7177e-05,0.59989,p0707
0.80559,0.95302,1.5284e-05,0.3884,p0708
0.83374,1.0421,8.6274e-05,0.22233,p0709
0.80218,1.0904,6.8667e-05,0.44127,p0710
1.0255,1.0193,8.1708e-05,0.34296,p0711
1.1652,0.80868,3.1711e-05,0.50199,p0712
0.96681,1.0885,5.7357e-05,0.30515,p0713
1.1457,1.1493,8.5871e-05,0.4467,p0714
0.96393,0.83175,7.4872e-05,0.64346,p0715
0.92878,1.0417,4.9603e-05,0.68742,p0716
0.86478,0.90513,9.6189e-05,0.78194,p0717
0.95351,0.84191,6.9727e-05,0.69084,p0718
1.0201,0.94683,9.7032e-05,0.45613,p0719
1.0141,1.1342,3.5602e-05,0.38086,p0720
0.89515,1.1402,7.5231e-05,0.54306,p0721
0.87241,1.1058,6.109e-05,0.45661,p0722
0.93,1.0343,7.2582e-05,0.65669,p0723
1.1561,1.0042,7.8497e-05,0.57337,p0724
0.8968,0.8794,6.784e-05,0.49515,p0725
1.105,0.86665,5.0845e-05,0.57381,p0726
0.97645,1.0129,3.8379e-05,0.53358,p0727
1.0073,1.1948,3.5309e-05,0.22959,p0728
0.94129,0.84915,7.3381e-05,0.62457,p0729
0.93102,0.9732,6.805e-05,0.72919,p0730
1.0012,0.90596,4.064e-05,0.51527,p0731
1.1739,1.0807,1.1218e-05,0.42607,p0732
0.88966,1.0239,9.4281e-05,0.69233,p0733
0.98935,1.1697,6.4623e-05,0.66925,p0734
1.0561,0.97164,3.1522e-05,0.77148,p0735
0.8529,0.84995,6.1992e-05,0.67161,p0736
1.1355,1.1659,9.5551e-05,0.68401,p0737
0.87658,0.95161,8.8547e-05,0.40476,p0738
0.83325,1.182,9.6519e-05,0.31484,p0739
0.8264,0.8828,3.509e-05,0.65407,p0740
0.81114,0.83111,3.8257e-05,0.35909,p0741
1.1762,1.1053,5.6966e-05,0.59897,p0742
0.91068,1.1992,6.011e-05,0.22528,p0743
1.1022,1.0491,1.9797e-05,0.27083,p0744
0.98152,0.99159,8.6717e-05,0.77856,p0745
0.93957,1.0146,1.8059e-05,0.7989,p0746
0.93,1.0352,5.9416e-06,0.64219,p0747
1.1378,1.0636,7.3639e-05,0.35561,p0748
1.0969,1.0232,3.7121e-05,0.39371,p0749
1.1321,0.90221,4.3291e-05,0.71069,p0750
0.80607,0.96263,9.9279e-05,0.51487,p0751
0.80739,1.1327,4.3657e-05,0.37209,p0752
1.101,1.1896,8.1609e-05,0.35042,p0753
1.0327,1.1597,8.4623e-05,0.64248,p0754
0.86942,0.9662,2.9005e-05,0.72297,p0755
0.97217,0.8395,8.4282e-05,0.54768,p0756
0.87465,1.0528,6.4321e-05,0.74437,p0757
0.8623,0.96097,6.8992e-05,0.69543,p0758
1.1897,1.0399,5.8415e-05,0.32884,p0759
0.81281,0.88516,9.4518e-05,0.62821,p0760
1.1454,0.92621,2.1866e-05,0.27071,p0761
0.93297,1.1932,3.9592e-05,0.32212,p0762
1.1704,1.1715,7.7917e-05,0.58892,p0763
0.93542,1.1748,6.8596e-05,0.27692,p0764
1.0627,0.96024,1.9272e-05,0.73714,p0765
0.86576,1.1685,4.2891e-05,0.47936,p0766
1.1142,1.0646,9.3273e-05,0.21751,p0767
1.1194,0.99796,7.2482e-05,0.60277,p0768
0.87091,1.0793,5.9948e-05,0.61388,p0769
1.1779,0.96533,1.0583e-05,0.31759,p0770
1.0476,0.80919,7.8763e-05,0.24942,p0771
1.1624,0.96179,9.7373e-07,0.24673,p0772
0.93483,1.125,9.7557e-05,0.6518,p0773
1.1064,0.83755,9.4944e-06,0.79315,p0774
0.85614,0.91151,8.7053e-05,0.43616,p0775
1.0138,1.178,8.4045e-05,0.50582,p0776
0.95186,1.184,6.5245e-05,0.62595,p0777
0.98467,1.103,1.5995e-05,0.34352,p0778
0.89611,0.87453,6.6929e-05,0.46103,p0779
0.86992,1.0954,2.6475e-05,0.78373,p0780
0.88545,1.1506,1.9147e-05,0.42335,p0781
1.0266,0.86052,2.153e-05,0.20189,p0782
1.1078,0.88357,9.1922e-05,0.28564,p0783
0.93652,1.0778,2.3541e-06,0.2757,p0784
1.1172,0.80366,3.8872e-05,0.4111,p0785
1.0985,0.8749,1.418e-06,0.26831,p0786
0.8179,0.89268,2.6244e-05,0.40073,p0787
1.0631,1.0184,1.0168e-06,0.70015,p0788
0.89393,0.97269,7.3265e-05,0.45886,p0789
0.89562,1.1232,2.8786e-05,0.66031,p0790
1.0556,1.014,3.6301e-05,0.54093,p0791
1.0429,1.1136,9.067e-05,0.48482,p0792
0.93321,0.83253,7.8299e-05,0.31685,p0793
1.0469,0.99519,7.1051e-05,0.6036,p0794
0.97694,0.97625,9.3443e-05,0.50885,p0795
1.1635,0.9778,7.9622e-05,0.22187,p0796
0.97492,0.95416,8.5923e-05,0.63226,p0797
0.89834,1.1185,2.9377e-05,0.70202,p0798
1.098,0.87322,7.5513e-05,0.76408,p0799
0.849,1.0512,8.5498e-05,0.58949,p0800
0.87775,0.80201,7.1361e-05,0.56004,p0801
1.1462,0.81791,1.6309e-05,0.32465,p0802
0.84315,1.1294,3.3054e-05,0.6023,p0803
0.95908,1.1927,7.8928e-05,0.66729,p0804
0.99834,1.0618,5.2369e-05,0.39117,p0805
1.1861,0.91418,1.8294e-05,0.36239,p0806
1.0088,1.1631,1.8456e-05,0.3687,p0807
1.1814,1.1023,5.2514e-05,0.23284,p0808
0.829,1.044,1.9071e-05,0.52458,p0809
0.95825,1.0148,1.6537e-05,0.70319,p0810
0.90235,0.84,4.8616e-06,0.20569,p0811
1.1583,0.93999,2.0541e-05,0.69493,p0812
0.86848,0.91077,2.2499e-05,0.67681,p0813
0.96609,1.099,5.9341e-05,0.31411,p0814
1.0867,1.1212,6.374e-05,0.73179,p0815
1.0514,0.91561,3.0399e-05,0.52501,p0816
0.84377,0.8035,4.76e-05,0.53634,p0817
0.85706,0.82988,4.3862e-05,0.32586,p0818
0.88602,0.86192,6.3625e-05,0.49415,p0819
0.94594,1.1612,5.8037e-06,0.53137,p0820
1.1972,1.1103,3.4419e-05,0.28793,p0821
0.90988,0.81002,2.7533e-05,0.2745,p0822
1.0755,0.85864,7.9251e-05,0.49741,p0823
0.98344,0.90787,9.2422e-05,0.6731,p0824
1.1728,0.98021,4.7686e-05,0.52752,p0825
0.92418,1.0948,8.0803e-05,0.7979,p0826
1.0928,0.84154,1.2633e-06,0.38978,p0827
0.84203,1.0201,9.3615e-05,0.43147,p0828
1.1767,1.1637,5.0622e-05,0.70702,p0829
1.1096,0.81375,4.5653e-06,0.30243,p0830
0.95667,0.99811,1.4974e-05,0.57717,p0831
1.1837,0.95356,6.5411e-05,0.33676,p0832
0.9189,1.1205,4.5184e-05,0.55793,p0833
0.94526,0.90267,9.6064e-05,0.47129,p0834
1.192,1.1457,6.7682e-07,0.35359,p0835
1.1119,1.038,6.0201e-05,0.25161,p0836
1.1151,1.0964,7.5634e-05,0.29217,p0837
1.0099,1.1562,9.8763e-05,0.41642,p0838
1.0476,1.1489,4.1795e-05,0.57039,p0839
0.92731,0.85813,5.9224e-05,0.59548,p0840
1.1468,0.89137,4.1402e-05,0.38708,p0841
0.98891,0.98676,3.1991e-05,0.64061,p0842
0.9858,1.0811,7.9988e-05,0.61705,p0843
0.97991,1.065,1.543e-05,0.53414,p0844
1.012,1.144,4.3137e-05,0.50832,p0845
1.0162,1.0052,2.8195e-05,0.3468,p0846
0.93792,1.0562,3.0546e-05,0.50166,p0847
1.1608,1.0119,2.306e-05,0.75313,p0848
0.88939,1.0013,6.9387e-05,0.74788,p0849
0.86429,0.97094,3.9292e-05,0.25017,p0850
0.82494,0.95456,5.0683e-05,0.75511,p0851
0.81496,0.91732,2.6267e-06,0.77907,p0852
0.98697,1.1901,7.6107e-05,0.61094,p0853
1.1136,1.0487,5.6745e-05,0.55047,p0854
0.99379,1.07,7.539e-05,0.34244,p0855
1.0573,1.1097,9.8961e-05,0.20732,p0856
1.1265,1.0266,9.3059e-05,0.58267,p0857
1.092,1.1735,6.5624e-05,0.6077,p0858
0.85043,1.0431,3.9059e-05,0.36375,p0859
0.96829,0.86858,1.5958e-06,0.69613,p0860
1.0381,0.81984,3.2412e-05,0.2122,p0861
0.81837,1.159,3.4222e-05,0.30873,p0862
0.85438,0.81054,7.6948e-07,0.70571,p0863
0.96116,0.99703,7.6899e-05,0.62487,p0864
0.93421,1.1153,1.0044e-05,0.55382,p0865
0.98838,0.82292,3.1208e-06,0.25729,p0866
0.81637,1.083,5.2292e-05,0.61926,p0867
1.0698,0.83342,2.5738e-05,0.51295,p0868
1.0793,1.1198,4.7249e-05,0.32309,p0869
0.81456,0.92494,1.3071e-05,0.70425,p0870
1.1276,1.1064,6.082e-05,0.67759,p0871
1.0893,0.97738,3.9705e-05,0.45789,p0872
0.94637,0.94063,1.6655e-06,0.72537,p0873
1.1076,1.0628,6.9806e-05,0.48939,p0874
1.1346,1.0346,5.323e-05,0.56646,p0875
0.96222,1.0496,2.4745e-05,0.68442,p0876
0.83733,1.104,7.7731e-05,0.66673,p0877
0.93125,1.1149,2.7288e-05,0.58485,p0878
0.95789,1.1865,4.6837e-05,0.65566,p0879
1.1109,1.0961,8.9862e-05,0.53433,p0880
1.1432,0.89025,2.0653e-07,0.39318,p0881
0.97107,1.1315,8.4016e-05,0.62672,p0882
0.99254,0.84082,5.1152e-06,0.65863,p0883
1.067,1.0676,4.7488e-05,0.60429,p0884
1.1425,1.0822,1.6783e-05,0.70763,p0885
1.1982,1.1201,3.8354e-06,0.56783,p0886
1.1489,0.97285,3.4826e-05,0.76496,p0887
1.036,1.111,1.7923e-06,0.75129,p0888
0.87754,1.0581,3.2365e-05,0.56477,p0889
0.88685,0.82938,9.0894e-05,0.38603,p0890
0.86556,1.1256,6.4061e-05,0.24092,p0891
0.93391,1.162,3.5746e-05,0.7923,p0892
1.021,0.91251,8.232e-05,0.25479,p0893
1.1027,0.84053,2.6003e-05,0.6648,p0894
0.8348,0.80169,2.7782e-05,0.6121,p0895
1.1865,1.1984,6.4363e-05,0.78242,p0896
1.0601,0.90047,3.1126e-05,0.42418,p0897
0.80395,1.127,7.7173e-05,0.29099,p0898
0.86095,1.1183,4.2705e-05,0.47254,p0899
1.1703,0.90427,6.8877e-05,0.68229,p0900
1.0394,0.9758,8.1266e-05,0.40915,p0901
1.0761,0.86902,7.6561e-05,0.34891,p0902
0.91772,0.91013,4.3987e-05,0.42731,p0903
1.0861,0.92586,4.7283e-05,0.3667,p0904
1.0934,0.88527,2.9872e-05,0.28069,p0905
0.85102,0.91709,9.2373e-05,0.53031,p0906
0.86018,1.0231,8.7309e-05,0.45286,p0907
1.0995,0.97866,8.8495e-05,0.61693,p0908
0.95584,1.0246,3.5792e-05,0.61989,p0909
1.0898,0.95597,6.2546e-05,0.40623,p0910
1.1126,0.85515,5.9442e-05,0.55848,p0911
0.88798,1.0539,8.9704e-05,0.51077,p0912
1.0116,0.80973,5.0395e-05,0.20371,p0913
1.175,1.1377,9.6709e-05,0.41543,p0914
0.90175,1.1892,9.6446e-05,0.3271,p0915
0.97522,1.129,7.4119e-05,0.38467,p0916
1.0419,0.84847,7.0623e-05,0.6478,p0917
0.8595,0.87808,7.7321e-05,0.67848,p0918
1.1945,1.142,2.4302e-05,0.27368,p0919
0.94497,1.1253,3.0346e-05,0.22731,p0920
1.0974,1.1636,1.0164e-05,0.59372,p0921
1.1202,0.81865,8.1835e-05,0.71503,p0922
1.0713,1.037,8.4841e-06,0.23643,p0923
1.0369,0.98122,9.721e-05,0.67377,p0924
0.985,1.1051,9.2852e-05,0.25291,p0925
0.82647,1.0546,6.8506e-05,0.64743,p0926
1.046,0.94777,4.8789e-05,0.68711,p0927
1.083,0.80036,7.9498e-05,0.31847,p0928
1.1448,1.1858,1.7171e-05,0.73963,p0929
1.1874,0.90295,3.5409e-05,0.29809,p0930
1.1392,0.85216,8.5386e-05,0.74139,p0931
1.1398,1.1388,9.807e-05,0.66568,p0932
1.1057,0.9202,1.2222e-05,0.48172,p0933
1.0702,1.1388,4.5425e-05,0.5564,p0934
0.96919,0.81142,6.087e-05,0.75587,p0935
0.83916,1.0911,6.4516e-05,0.28955,p0936
0.83155,0.93727,9.6151e-06,0.6543,p0937
1.051,0.82237,3.6164e-06,0.28229,p0938
0.89776,1.1242,3.281e-05,0.62177,p0939
0.838,0.99636,1.5619e-05,0.23668,p0940
0.97474,0.88268,2.8486e-06,0.21974,p0941
1.1649,1.0468,5.1372e-05,0.72715,p0942
0.90868,1.1528,2.7472e-05,0.57293,p0943
1.1177,1.0841,1.6662e-05,0.48668,p0944
1.1039,1.1411,6.6439e-05,0.73089,p0945
1.174,0.91235,7.4396e-05,0.30588,p0946
0.9787,1.1087,3.4554e-05,0.38171,p0947
1.0623,1.1535,1.8592e-05,0.63361,p0948
1.081,0.89567,3.6975e-05,0.36088,p0949
0.94736,1.0881,1.1628e-05,0.33535,p0950
0.88065,1.1538,1.6394e-05,0.76302,p0951
0.96191,0.85596,8.033e-05,0.23032,p0952
1.0158,1.1546,7.0065e-05,0.28756,p0953
0.87915,0.90459,6.1529e-05,0.77021,p0954
1.0276,1.1994,8.1969e-05,0.41871,p0955
0.83587,1.1793,5.3568e-05,0.35827,p0956
0.90566,1.1532,7.1967e-05,0.29034,p0957
0.91218,1.0288,6.3082e-05,0.59027,p0958
1.109,0.9784,6.7399e-05,0.39164,p0959
0.86183,1.0251,6.6665e-05,0.44351,p0960
0.97175,0.98969,4.5844e-05,0.31364,p0961
1.1987,0.80275,5.9879e-05,0.25826,p0962
0.95304,1.0931,5.5576e-05,0.47717,p0963
0.94079,1.1606,8.8377e-06,0.67484,p0964
0.8405,1.1424,1.8972e-05,0.28489,p0965
0.96247,0.80669,2.2455e-05,0.29285,p0966
0.83551,1.0766,4.3035e-06,0.58111,p0967
0.908,1.0212,5.899e-05,0.59464,p0968
1.162,1.0926,5.4672e-05,0.2665,p0969
0.91486,0.81175,9.1065e-05,0.55968,p0970
1.0937,1.1914,1.0452e-05,0.35963,p0971
1.1967,1.035,9.7464e-05,0.53297,p0972
0.99307,1.1247,5.3297e-05,0.39812,p0973
0.84528,1.0408,5.753e-05,0.29954,p0974
1.0089,0.9198,3.3956e-05,0.28614,p0975
1.0019,1.0613,5.3716e-05,0.65343,p0976
0.91962,1.0996,7.6977e-05,0.48597,p0977
0.85466,1.1011,6.6996e-05,0.41415,p0978
1.0856,0.88374,8.6971e-05,0.36411,p0979
0.83955,1.1134,2.1709e-05,0.22855,p0980
1.065,0.88099,3.9183e-05,0.52217,p0981
0.98415,0.87278,2.6835e-05,0.75952,p0982
1.1314,1.1444,3.3245e-05,0.56685,p0983
0.97761,0.95376,3.6007e-05,0.41259,p0984
0.92398,0.81822,7.3935e-05,0.44567,p0985
0.90414,1.0443,5.0934e-05,0.79355,p0986
1.1065,1.1364,4.6133e-05,0.34019,p0987
1.0262,0.95876,4.3593e-05,0.44831,p0988
0.85592,0.97954,2.0176e-05,0.43562,p0989
1.1949,0.80921,2.798e-05,0.53071,p0990
0.95398,1.1016,9.903e-05,0.21154,p0991
1.0604,0.96876,3.7814e-06,0.59606,p0992
1.0642,1.0178,3.9061e-05,0.44388,p0993
0.94646,0.83614,4.1156e-05,0.51832,p0994
0.81525,0.9013,2.9215e-05,0.77645,p0995
0.94806,1.0121,5.4787e-05,0.43333,p0996
1.1042,1.0534,6.99e-05,0.36924,p0997
0.99103,0.93802,1.3684e-05,0.34591,p0998
1.1408,0.88886,3.5821e-07,0.20897,p0999
1.007,1.0656,6.7254e-05,0.70938,p1000
